S05_err,V_rot_err,V_rot,Morph,M_tot,MSAMI,INCMGE,Re,SPAXNUM,Sig_err,EPSMGE,Z,Sig,S05,ID
1.4959595975325757,2.469176190400903,63.22024478306489,3.0,9.311194,9.311194,0.9756867887111472,7.4537854344723495,157.0,0.5079268135641595,0.584551870823,0.02922,24.124335736330448,50.797472869568146,208892.0
2.3389032832797736,4.095028432445677,109.89946093071373,3.0,10.245652,10.245652,0.6753266707890341,8.252541475012551,130.0,1.0220883723900658,0.790453791618,0.05811,46.130379940146504,90.37122169060795,209181.0
7.4312412110543455,12.95519268523998,368.8559537952723,0.0,11.120951,11.120951,0.5273196518652418,9.733707604940566,238.0,2.342894343318796,0.8699999451639999,0.052879999999999996,173.16176799047642,313.06924987723977,209680.0
5.121018414174147,9.109003912129417,203.5499479656879,2.0,10.851552,10.851552,0.9869040572510772,9.98848442386101,155.0,4.070911009411258,0.575976133347,0.05313,102.80478248926914,176.8759846929002,209701.0
2.0372429579188056,3.604654452284242,112.97079466242536,3.0,10.166096000000001,10.166096000000001,1.0323050438446133,7.751315846776961,153.0,0.7253344271198983,0.540819764137,0.04061,44.25474423317704,91.3218627190327,209743.0
2.4601838956553097,4.076822471174894,110.26313696835184,3.0,10.227172,10.227172,0.6590580153066045,8.090859600794362,140.0,1.6096532642329475,0.800000011921,0.05538,39.03329775893153,87.19276358155054,210781.0
1.3130558073046,2.114119282070304,60.31291362402956,3.0,9.426083,9.426083,1.3214427520183325,4.314442383102995,253.0,0.2571750643956761,0.313788473606,0.01277,20.479568989559176,47.31000444840329,214182.0
2.962759356740128,4.9412015901478465,150.11000864097954,1.5,10.542709,10.542709,1.1567204543932743,7.072447375906424,156.0,1.0238015061743295,0.442046970129,0.03333,55.08484053509408,119.58614887968514,214184.0
0.5232832618000534,0.7029918962395152,25.955205296220413,3.0,8.154753999999999,8.154753999999999,0.7566322826056032,2.103894207818978,116.0,0.4622341274192352,0.7400000095370001,0.013880000000000002,18.687644419295804,26.19283098342964,214245.0
1.8253561245032701,3.1027240772425766,80.21113772550578,3.0,9.734322,9.734322,1.0205320306177077,9.744305479062387,119.0,0.6169255775461107,0.550000011921,0.05831,32.70020975669559,65.46920669858402,214860.0
3.6198247868285742,6.082061980667275,181.61540430031087,2.0,10.80896,10.80896,0.8509503427279813,9.889831744665361,192.0,4.330867920327623,0.676202654839,0.05312000000000001,114.20438223346468,171.85668000083672,215579.0
1.5829566543508695,2.5675665905310976,65.96190436951697,3.0,9.242297,9.242297,0.6543835493100558,6.867133925443852,368.0,0.23679540537165186,0.802707731724,0.02375,26.07689134108796,53.43679140855632,216843.0
4.908419708430781,2.916482503538204,119.10072447057756,2.0,11.065605999999999,11.065605999999999,1.3183665067202694,9.270989194983228,360.0,5.652788068365756,0.316043764353,0.02085,130.6866347647506,155.47182314118382,220326.0
1.4079305946944585,2.331535803940126,48.33974645664277,3.0,9.390654,9.390654,0.8597341837794436,4.417714139115542,242.0,0.2504719298592331,0.670000016689,0.02019,20.479544888491688,39.84692337666736,220371.0
0.4489524391800197,1.0241727215557144,25.871970701938192,3.0,9.096394,9.096394,0.32307065578199057,2.74257859758183,118.0,0.21815674106475727,0.950388491154,0.0213,22.99300872123275,29.382952269226784,220372.0
1.9638744565461503,3.0798069517757183,90.656140203831,3.0,9.553991,9.553991,0.5668822174351895,3.8433884416647843,249.0,0.2795008910064567,0.850388765335,0.0195,26.59772755055119,69.40249987703382,220439.0
0.33449000308101023,0.5491394540465774,24.24509721903632,3.0,9.205978,9.205978,1.1790805719107156,3.771276216094448,556.0,0.2744373596930893,0.42417201399800003,0.00703,15.272669915208931,22.960113586809396,220687.0
0.8373927647005076,1.3865827124176309,39.485112709323495,3.0,8.591629,8.591629,0.6238523301448797,3.3687936367054125,116.0,0.5073978186118356,0.819999933243,0.020919999999999998,15.489863556257221,31.929186269390826,220750.0
0.2651724534452462,0.25996057726493593,16.535431556430098,3.0,9.009944,9.009944,1.5707963267948966,2.302619512289169,229.0,0.2523555412652672,0.2,0.00534,19.543867696276752,22.774393798919483,221194.0
1.12570199801725,2.104376775518561,70.45819513850256,3.0,9.7968,9.7968,1.153158278660133,6.358473051711574,180.0,0.6315555801898803,0.44489657878899996,0.027839999999999997,33.89385736670178,60.257548890425156,221375.0
1.319251078993933,2.589323587175524,61.455806920953094,3.0,9.437019,9.437019,1.0333538416896535,5.971540227849656,124.0,0.4923212182248778,0.539999961853,0.03472,35.1888143269592,55.916551716731796,227036.0
9.125312440270962,13.879637264846592,484.31555602463334,0.0,10.955364,10.955364,0.4036399984782117,7.3373303642297305,540.0,5.346483284655927,0.922986268997,0.02497,128.71897093581944,365.85427752385397,227266.0
1.0785091127351232,2.0049771864708528,51.46696549234684,2.5,9.508476,9.508476,1.170696073130398,5.151432360056708,139.0,0.36546412881164575,0.430871009827,0.02478,32.342797227850944,48.687583643235904,227351.0
2.4960404462333687,5.036882597750185,138.67385044642228,2.0,10.746642,10.746642,1.2044655399512982,11.80144124683367,161.0,0.9500088006371082,0.403942465782,0.05341,87.43382644362984,131.37690971168846,227607.0
2.9063479265389085,4.860064723995533,136.66627970127752,2.5,10.331389999999999,10.331389999999999,0.5183600636038941,8.91850386686481,190.0,1.2298603182048535,0.8742666244509999,0.05435,48.78023818295894,108.25131703993308,227618.0
0.6412649315552555,1.1548130948475512,40.19479412702138,3.0,9.180146,9.180146,0.6281448312413047,6.108063455391909,327.0,0.15662962145252907,0.8176103830339999,0.025730000000000003,21.186399112417952,35.44960147600365,227673.0
2.30360091735445,3.687526272568492,147.01679181758058,3.0,10.139448,10.139448,0.6238522227642269,8.004015230651262,148.0,1.1412506762419572,0.8199999928470001,0.054060000000000004,39.788671786811854,111.31085724548866,227970.0
1.2683471258880483,1.1289812513186048,51.10383768916274,2.0,11.00698,11.00698,0.477365940156271,15.409607597805282,709.0,1.5020989948540229,0.892948627472,0.03882,50.261239653264106,61.903096245365575,228105.0
5.636240714209095,8.268751029304285,177.9621214225994,2.0,10.701111000000001,10.701111000000001,0.7563123832678883,4.373490596182741,120.0,5.253424863517262,0.740207135677,0.030060000000000003,153.26310240055417,198.3049088854302,228564.0
2.872575651827868,4.9924110646388735,193.24497490822984,2.0,10.612229,10.612229,0.7953094172863089,6.2782328815501165,153.0,2.7027840476881084,0.7144829034810001,0.03803,79.79476684737173,158.2372111099902,229163.0
1.0179732112652051,1.5428101446200568,67.9851464246505,3.0,9.518667,9.518667,0.42962318997689625,4.20497962526792,355.0,0.3626580903714801,0.9129315614700001,0.018430000000000002,18.56262420522047,51.53213642548522,230560.0
1.4174785162683954,2.317587438537468,90.74806716358742,2.5,10.145643,10.145643,1.2626456574266198,8.682546772970447,321.0,0.3580975411913049,0.358203113079,0.02436,31.44278879193209,71.45806332372533,230714.0
7.007902006411599,5.627107823981528,229.6235404930133,2.0,10.769747,10.769747,0.7000563875221358,10.392966599116319,232.0,9.182085341917327,0.775584220886,0.054110000000000005,197.93783512962358,256.0134210350608,238358.0
2.1382941058087592,3.5120520854484987,85.38947370155957,3.0,9.856735,9.856735,0.4826472725627269,4.445986305208897,215.0,0.20069886490043512,0.8906199336049999,0.02505,35.076914748912394,69.82886980194606,238395.0
1.8455869943413623,3.4560570122378613,118.97100518516714,3.0,10.4686985,10.4686985,0.938856742162875,12.441579944633668,239.0,1.1153295198538098,0.6123575568199999,0.05583,52.8888522894551,99.36941548525046,238406.0
7.793840377746532,3.971730366136514,104.9132221645938,0.0,10.7396755,10.7396755,0.5478072981345121,4.925626249900129,231.0,8.285875083578766,0.8600000143050001,0.0262,183.85536283354716,198.2578788727802,238922.0
4.949276263163245,8.726436876639736,231.62063608841945,2.0,11.13893,11.13893,1.0467432082218615,13.844872763527311,121.0,4.618016630985898,0.5295071601870001,0.08532000000000001,109.97522497870831,197.2780009025829,239109.0
2.422771109076237,3.6346755918145734,86.3110897863018,3.0,9.140753,9.140753,0.3556607948162122,5.715408001301469,213.0,0.5640867742541162,0.939999938011,0.029660000000000002,21.249762650119454,64.62472067820438,239490.0
1.044649196602088,1.9020572998078238,46.69382575330484,3.0,9.029897,9.029897,0.8427341128067095,1.5045774599803567,280.0,0.21335948919194986,0.681966304779,0.00633,23.47537624214849,40.51234344555282,240108.0
0.5518345508875284,0.7057128533700457,19.623334697028454,3.0,8.304655,8.304655,0.5160898587814012,1.7566184246577914,687.0,0.5248762580137416,0.875337362289,0.00488,20.367434046980684,24.64487780399628,240202.0
2.3108975452931144,3.4874444622081966,147.26261247608542,2.5,10.146114,10.146114,0.460170610899495,8.619627455350303,443.0,0.7281522541133911,0.900368452072,0.033760000000000005,32.31280184748695,109.02869200295771,240227.0
1.524672690357307,2.43122062093153,62.53751966679933,3.0,9.408258,9.408258,0.7608073810107661,5.835516664069555,203.0,0.3559970890756441,0.7372907400130001,0.030260000000000002,20.647397219544157,48.80354182822489,251297.0
4.296691841002813,7.004602555139776,259.1545935432459,2.0,11.370809,11.370809,0.9597130892055056,22.705821896143693,393.0,3.9066633822867898,0.596679985523,0.07848,104.4164673693482,210.9107639149236,251887.0
1.2556281600319523,2.177817963479575,49.29050272099495,3.0,9.329123,9.329123,1.3817726572612417,6.098608223390416,67.0,0.6862388336877451,0.271834820509,0.03438,21.45330179148981,40.92702025558353,252091.0
1.2724991748983028,1.9656024914019496,65.69308080847729,3.0,9.4833145,9.4833145,1.0947748168334144,5.92867432183995,299.0,0.2124659686079579,0.491518437862,0.02083,20.21896369308879,50.661592216165154,273296.0
1.3038264023976922,1.9793258150292,54.86995413972529,3.0,9.256772,9.256772,0.4917900299942006,5.072033864964722,325.0,0.4206909957770149,0.886533677578,0.02011,17.107428021800033,42.40306624725206,273309.0
2.5981755911356355,4.733577623880441,118.29618696043815,2.0,10.519971,10.519971,1.300425169073449,8.548893583995127,224.0,1.8332383239427343,0.32936778664599997,0.028789999999999996,63.480296599106296,105.00829481998063,278390.0
0.8653072653859879,1.4939473254171585,31.973097488800217,3.0,9.162389,9.162389,1.0076445487844303,4.076096821065199,43.0,0.7356529561039736,0.5600000023839999,0.041139999999999996,20.254221054090745,30.354125782537928,278787.0
1.216277529893696,2.5832020764920847,52.24909552428774,3.0,9.52846,9.52846,1.1170640324457863,5.2126564744059305,60.0,0.6931400666074463,0.473753273487,0.04166,31.109833825153327,48.29912786150207,278812.0
3.2360242841604068,5.875132941751164,136.17943565501812,0.5,10.431986,10.431986,0.6610964379362144,4.2718849114652295,64.0,2.645331824117287,0.798814296722,0.04172,58.47297687397539,112.65659488979804,278840.0
0.6810995819519152,1.148669622129032,43.43431678811664,3.0,9.507344999999999,9.507344999999999,0.33168215331642903,7.9034099512494755,524.0,0.10086930957142466,0.947736263275,0.027219999999999998,19.355996980527404,36.30323066251021,279818.0
2.3928497296266147,3.022007398797549,72.66628160858981,0.5,10.331046,10.331046,0.8633850169539141,3.0794418875536445,152.0,2.7428760757772404,0.667409777641,0.01768,119.30387925855757,129.8984597581893,279905.0
0.5481128825679081,0.9762933991563202,38.564957359780436,3.0,9.2400465,9.2400465,0.8572437133551192,6.114250739376656,520.0,0.10309906803467872,0.671762883663,0.01794,21.187946462551192,34.533419225161836,279917.0
0.5330976797438554,0.8568361207377593,74.26419497627266,3.0,9.922582,9.922582,0.4518644361977166,9.221993505295746,711.0,0.4162295870282991,0.9038631916050001,0.02045,36.76588722094096,64.10394520526697,288364.0
4.3841129296600165,5.456000841193402,328.40037019945413,0.5,11.188527,11.188527,0.8863862768354807,9.899104700278954,658.0,6.273663869322982,0.650929510593,0.02343,129.4764181252902,265.8712929673383,289096.0
22.339052168549735,12.9602092968127,322.8579633478968,1.5,10.722371,10.722371,0.9907041621582394,6.042071695936621,277.0,24.408040664722968,0.573060333729,0.01876,541.0653316854718,587.2566094991913,289097.0
0.7545512533237646,1.248301288348187,74.80502135955903,3.0,9.785606,9.785606,0.8642424831423311,5.61533094529465,498.0,0.25170621514904024,0.666800379753,0.01722,27.097502299835483,59.432064083217156,289107.0
2.7440993182154316,5.669153599957586,134.9938631977123,1.0,10.552532000000001,10.552532000000001,0.9647153871040594,4.313049182113684,148.0,1.739453808498323,0.592892885208,0.02389,115.40015279897264,149.76270168686045,289113.0
0.5091012036935182,0.29568809306680177,12.515604970067724,3.0,7.5014167,7.5014167,0.8455430943882991,1.2293259732229793,174.0,0.5718674129046553,0.6800000071529999,0.0063,23.129171398296698,24.76446553946154,290396.0
0.8843466050383778,1.5814832186750638,42.35824722229421,3.0,9.492576,9.492576,0.7560509571201925,7.464085146887333,463.0,0.2129970363209551,0.740376353264,0.02512,22.647641020952282,37.55031554709518,296599.0
1.2755606950674614,2.1656369263550426,46.00981731743103,3.0,9.021742999999999,9.021742999999999,1.096683208634313,5.127196799348319,144.0,0.3814428174765873,0.49000000953699996,0.02567,19.615773623452693,37.98986996079653,296847.0
2.2772032308624186,3.748144221789393,131.53204203681003,2.5,10.430287,10.430287,0.7491523304208889,9.966126018925621,200.0,1.267801702062639,0.7448258399959999,0.054979999999999994,43.54144006843798,102.69467388535763,297633.0
1.412565322384277,2.345896649293123,70.47050653953949,3.0,9.571506,9.571506,1.1467789727486182,7.2189958664341445,164.0,0.40895424509763056,0.449999988079,0.03317,23.862763901339093,55.249232094036294,298612.0
1.6940367210854843,2.8992448369109938,88.05585898256456,2.5,10.165906,10.165906,1.2009293068144364,7.420793765430644,217.0,0.38631762537976455,0.406754255295,0.027999999999999997,37.288675967758216,72.57659750916349,298666.0
2.4867978926493706,4.0274430772025,120.21736056122771,3.0,10.027334,10.027334,0.8623483434903951,7.600673289833034,128.0,1.2898260149091605,0.668146014214,0.04941,44.82514951506137,96.10099333098341,298738.0
2.9242226697768943,5.426453309289578,147.60281976690345,1.0,10.323404,10.323404,0.8166684746207227,4.2856314010525205,52.0,2.9428517599437294,0.700000047684,0.043769999999999996,63.54669292862285,122.19442861168088,300787.0
0.7667243588031439,1.200491844153642,44.83747238025616,3.0,9.0215845,9.0215845,1.1776155879149033,5.441835265586805,437.0,0.16867752620725707,0.425342053175,0.013380000000000001,15.23832974628994,35.17678436386393,300887.0
2.372044143693589,5.097851308239581,116.76231783020211,2.5,10.614702000000001,10.614702000000001,0.6571072940483083,9.040873365096504,154.0,1.5314942382351755,0.8011319041249999,0.05855,98.01934683705963,128.15815146491602,301381.0
2.9662086514805175,4.469054442010973,169.806383650367,3.0,10.595951,10.595951,0.9281414583946812,16.379799024911712,388.0,0.7862726380779416,0.620338857174,0.056929999999999994,34.64122380076797,124.96846942578242,301885.0
2.07775054277983,3.5807437480073334,87.08073071774011,3.0,9.805159,9.805159,1.045520386434348,4.132441179416479,95.0,0.7646064317895767,0.530467450619,0.027219999999999998,33.873054459612796,70.27738362796154,302846.0
1.020581415701717,1.6479750513119966,48.84326893528204,3.0,8.759808999999999,8.759808999999999,0.6947593890294734,4.126269035914079,306.0,0.14170367558804525,0.778805136681,0.017830000000000002,19.43049348557652,39.6279766987311,318936.0
6.940956040604363,8.384275028760973,195.40112497303272,1.5,11.21621,11.21621,1.0299236468316677,15.392742326192613,159.0,7.447591200078748,0.542680025101,0.08217999999999999,199.5893187346351,242.74821518050166,319299.0
1.0066251441716931,2.497549712926173,70.22677036987106,1.0,9.707484,9.707484,1.0722127269784332,1.001203661038479,109.0,1.255825723360559,0.509422957897,0.00576,63.44617299474474,80.56870674132966,321059.0
0.28766619577181696,0.7349372545967269,21.31012373854012,3.0,9.73552,9.73552,0.5011289106506481,5.6452239628867895,224.0,0.28247700519441155,0.882288217545,0.03096,25.568456602276804,29.67838708384365,322910.0
3.7090842956084917,5.498630972402009,385.0077586891073,2.0,10.951705,10.951705,0.4648408966514119,17.394691708089237,528.0,1.422577885068541,0.898377835751,0.06287999999999999,67.13231783625095,280.39656778119155,323504.0
1.8007200721539844,2.842483088300775,160.44512793469764,2.5,10.482363000000001,10.482363000000001,0.6235178714924037,10.150837619639997,393.0,1.059740751230562,0.820185542107,0.04093,42.61888802884453,121.192776830164,323855.0
0.5450621536482977,0.9594413446286744,21.362930303615414,3.0,8.617481,8.617481,1.2094291953787093,3.602462809439134,112.0,0.3137043179213089,0.40000000596,0.016630000000000002,12.709013710982756,19.74098338696714,324865.0
4.876888198003076,8.792997993792557,244.73313055853126,2.0,10.994728,10.994728,0.6729729254461139,7.697721184424066,127.0,4.695665028215696,0.791846632957,0.05535,129.93705120839675,216.40422794673646,325007.0
2.203245293584164,3.713209851855662,104.05797726383848,2.5,10.118468,10.118468,1.0461157307685447,8.657576712895482,117.0,1.0420384911429317,0.52999997139,0.052570000000000006,35.315566550251546,81.61630080373656,325533.0
1.7886815876087607,4.120685135838423,96.32649570043372,1.5,10.271184,10.271184,0.7417592491665532,5.03638417976261,222.0,1.0396972673313087,0.749559998512,0.025509999999999998,83.8051144176033,107.99395394886892,345754.0
3.185612348034869,5.648578406160931,149.88088892871346,2.0,10.151439,10.151439,1.046389338544894,9.02239275870127,112.0,0.9090438598449212,0.529785096645,0.05644,66.74851788957412,125.2497707522272,346752.0
2.5986864741342184,4.617601554303046,104.17507323061231,3.0,10.298948,10.298948,1.171261778590429,9.268669145834348,96.0,0.9211676223826022,0.43041884899099997,0.05619,44.35135021957244,85.98409857410198,346793.0
2.6751802570455587,4.228657924065495,111.99085341177036,3.0,9.541773,9.541773,0.6056113561549069,7.317062873361708,122.0,0.7407165683140838,0.8300000429150001,0.055229999999999994,31.47300684514225,85.2145866845735,346861.0
2.66804710006234,4.470243122017116,125.49361549727494,2.0,10.280856,10.280856,0.5482324174994789,6.976128391329917,100.0,1.2513888279287977,0.859788954258,0.0584,43.560162689577645,98.85247361007929,346892.0
1.7740798624519496,3.0859677789736897,66.20168442755366,3.0,9.384516,9.384516,1.020531954004077,3.9787301978856395,97.0,0.5591462499984007,0.550000071526,0.02599,27.15943750606433,54.11992753292002,347263.0
6.250741021976662,9.305167397080195,228.30251269471532,2.0,11.146048,11.146048,0.8695867683746074,15.781014127625708,187.0,6.741099103911374,0.662993431091,0.08879,159.29848325196068,226.79732233369842,348118.0
4.653984507047096,8.422513238304603,207.75231346769303,0.5,10.887172,10.887172,0.7719590162793476,11.951491716107768,127.0,4.3004607127437335,0.7300000190729999,0.0852,115.38354906648674,186.7990237414737,370997.0
3.200740791663192,3.711532588821697,80.4676142806028,2.0,10.743963,10.743963,0.5488714117677612,6.468328559195101,179.0,3.2449536386470377,0.859471440315,0.03967,73.66249611708194,93.07890098301037,371170.0
1.0818506698812071,2.099512793174894,85.32682039181786,2.0,10.877367999999999,10.877367999999999,0.7072364161261612,10.810236879400906,659.0,0.7621685944032245,0.77118742466,0.028810000000000002,70.73857906993037,92.97461862208182,371633.0
1.0397254168215564,1.9476498000262688,45.68699187136976,3.0,10.607156,10.607156,0.6153701927654457,12.8952111742226,111.0,0.6350817555354291,0.824681222439,0.1065,25.540123696655268,41.18189567719965,375376.0
4.80077445539508,8.666069833207713,215.4510235161677,2.0,11.030586,11.030586,0.9284344571373184,8.88114905050939,146.0,4.914134730565612,0.62012130022,0.05147,124.02120862744242,196.44549360189896,376121.0
1.7378352209445598,2.7090207240948123,54.97082887407688,3.0,9.494015,9.494015,0.7497496312836567,9.99170841222731,189.0,0.2763133590930807,0.74444180727,0.038689999999999995,18.89960372306656,43.22141869999727,376282.0
1.8968446790490556,3.1257349158636174,120.877879134298,3.0,10.433893,10.433893,0.7829199934982783,11.566421265203033,297.0,0.6568898399484328,0.7227579355239999,0.05126,39.41641443963472,94.12430376518078,376478.0
4.7080189801031205,6.8239695613881866,142.23392524739901,2.0,11.085173,11.085173,0.5669961960364069,14.581595155702532,144.0,5.648839405622961,0.8503304719920001,0.10690999999999999,124.80328617876438,160.28445023351426,376679.0
5.6887377679526585,8.575413639339788,334.31411646305196,0.0,11.062804,11.062804,0.6602117354649951,18.739867855685507,545.0,5.367658257235352,0.799329280853,0.05055,148.81888909580417,279.3385508392009,381206.0
1.9750203983527552,3.746555261863332,88.00890360151554,3.0,10.153648,10.153648,1.0954049442915026,7.053930454384942,78.0,1.1237216396537268,0.491017132998,0.05032,45.420464506832246,77.04415716059742,381225.0
4.5868362686915605,7.965231242998732,257.1939577204185,1.0,10.88307,10.88307,1.0149117375480765,6.996565832283117,64.0,5.792091506856631,0.554367601871,0.058170000000000006,131.75150581924987,224.57253890354903,381979.0
1.154392176537213,2.3316055991718354,49.80801009133051,3.0,8.911528,8.911528,0.8397749627302048,2.466249371356627,196.0,0.4901972235531498,0.684032976627,0.01252,36.97420670185544,51.06379241557145,382764.0
0.7209371449665998,1.0558068050465992,23.604419494487253,3.0,8.193559,8.193559,0.4352646226801827,2.0940164524679408,375.0,0.6388753537996078,0.9106714725489999,0.0062,18.767753390335574,25.115988476592303,386286.0
3.2582583110194183,6.459686867602709,182.99141223841198,2.0,10.780063,10.780063,1.0388550669732286,8.384710616274418,92.0,2.501205523170296,0.535694777966,0.058370000000000005,98.85006826735344,162.83201304708064,386720.0
2.948109755140061,4.501860388486153,169.47226048070328,2.5,10.425548,10.425548,0.6008311337422488,13.697495513704256,374.0,1.0379903210235344,0.8325790166850001,0.05372999999999999,37.29720519224442,125.50500010506376,386898.0
2.9186412831977764,6.020399011809137,132.68244896577914,2.0,10.628283,10.628283,1.275776021839814,8.368067539567594,75.0,3.29611177547777,0.34807947278000007,0.0512,151.25004385744953,177.98565082235902,417441.0
3.409356170226072,5.677416162811588,130.15263369410454,2.5,10.006813000000001,10.006813000000001,0.7842673836192551,7.0604649858954325,102.0,1.639556514060021,0.72186255455,0.05467,45.204895173528506,102.53456283812584,418624.0
