S05_err,V_rot_err,V_rot,Morph,M_tot,MSAMI,INCMGE,Re,SPAXNUM,Sig_err,EPSMGE,Z,Sig,S05,ID
1.3996353988342476,2.4689348871989583,56.4629919140264,3.0,9.507318,9.507318,1.2732753731346214,7.271040387355602,146.0,0.3441368329337681,0.34999999404,0.03138,26.439846599988538,47.88632598323482,422320.0
1.9626176573302143,3.2272713336702115,72.05589797699163,3.0,9.618725,9.618725,1.0578622435914482,6.625049200132613,213.0,0.26503452262268323,0.520757913589,0.02862,27.687525883303852,57.9881479802031,422366.0
1.2530885534788636,1.8986280908455837,67.9389415721836,3.0,9.655852000000001,9.655852000000001,0.4639177325352774,6.609222414133606,341.0,0.33054347826481706,0.898772776127,0.0288,18.155736472399248,51.35640814766445,422619.0
4.583874281754238,7.041080660900084,237.88518162616865,2.0,10.617328,10.617328,0.6927862310283057,7.749904967161933,437.0,1.741109160844249,0.77999997139,0.0285,74.61476373333241,184.01641988050582,422649.0
2.7291093404215374,5.002842735434276,100.8525320832858,2.0,10.113515,10.113515,0.8861846148754008,4.992438074799506,148.0,0.5335244802498127,0.651075184345,0.02888,54.7060103513453,89.87972064023451,422933.0
1.8685132144119858,2.9807706592139667,194.82162226424416,2.0,10.763924000000001,10.763924000000001,0.8138599928520672,9.714549008087088,640.0,1.3647511213986363,0.701919794083,0.02508,65.35848262089505,152.4777475612155,460374.0
2.9337622818368705,5.066076331320532,116.30688526707529,2.5,10.179561999999999,10.179561999999999,0.6842567357936782,7.409667714314048,125.0,1.7250413750303517,0.785133719444,0.05335,48.291575392153476,95.37149487200224,463119.0
0.9913184644109228,1.6968049919879613,85.43845013917695,3.0,9.73198,9.73198,0.4397683636879261,6.682047179541606,489.0,0.2799034143388415,0.908847570419,0.02469,35.898649637214454,70.27501282011829,463288.0
2.1538548556821464,3.9716889729630593,116.39657194231293,3.0,10.379052,10.379052,1.0096154341969166,9.095193385591342,125.0,1.2632412012232188,0.558474183083,0.054560000000000004,52.261650519425565,97.49544140612724,463367.0
3.3675869134484957,5.952345962488001,195.4884455311047,2.0,10.872425999999999,10.872425999999999,0.8245029906670809,10.021692344411221,225.0,1.7468597152991712,0.6946204900740001,0.04993,78.45870606908878,158.94538283989098,463668.0
2.9792341991265805,4.722417111644937,160.13577516619125,1.5,10.208273,10.208273,0.5868910264063377,9.645891449086978,204.0,1.2851068110924633,0.8399999737739999,0.05608,46.04607931648247,122.23737016337627,485504.0
3.729455837913761,6.180200213908307,169.0506106965571,2.5,10.697764,10.697764,0.9939317031755358,8.294877926345718,102.0,2.6712845251454063,0.570579767227,0.056139999999999995,57.53785141900455,132.66370579158,485834.0
2.4152016451189233,3.6401288172792343,139.10927245446402,3.0,10.244698,10.244698,0.5060977621724422,9.796008725048852,230.0,0.3794976590865721,0.8800000548360001,0.054970000000000005,29.8522003249918,102.79517841634691,485885.0
3.1679120718314846,6.106480529626428,135.69796438692006,2.0,10.285814,10.285814,0.821824795499262,8.876070984846308,163.0,1.7907535613358854,0.696463465691,0.05189,65.32577816850137,116.07939551314506,485919.0
4.341190411696232,6.626944606274577,159.97099139445558,2.0,10.385614,10.385614,0.3488588727935283,5.6242939809224195,88.0,1.6987497831698246,0.942246794701,0.051739999999999994,36.93366340233067,118.99350627735598,485924.0
5.101996176327055,8.203302764719496,168.34342710748885,2.0,10.317696,10.317696,0.5868909133008088,7.624091876595359,126.0,1.9122647631284615,0.840000033379,0.05656,52.65099815810856,130.16098621396642,486275.0
4.289785371645362,7.527315549128217,165.6529327777939,2.0,10.428656,10.428656,1.0149690208293372,8.091334208705204,158.0,3.191730901661632,0.554323136806,0.04283,77.50973454186907,140.45713231336157,486872.0
1.6955858952200549,2.530851710551795,190.56148465868912,2.0,10.533024000000001,10.533024000000001,0.5576280967712953,19.210634153403085,395.0,2.0960945201831316,0.8550875782969999,0.08337,45.731577670975476,142.29622944385548,486957.0
1.3701177880629896,2.3757410827540983,100.21859501452214,3.0,10.119017999999999,10.119017999999999,0.9896526491390204,6.311122134415619,248.0,0.7533473723225054,0.5738676786420001,0.026489999999999996,43.269472704530536,83.03090184666497,487027.0
4.488178984673193,8.273496733231505,177.3288105029214,1.0,10.643586,10.643586,1.0231210105284885,4.698778190952067,110.0,1.7449295985787847,0.547984778881,0.02915,77.80003543403376,147.5655753579655,491457.0
0.6276420105997708,1.2142155589323669,30.087589430983304,3.0,8.970089,8.970089,0.8510811054999206,2.60747811038905,117.0,0.174835120541934,0.676110625267,0.01719,17.900815028078913,27.804148926971397,491743.0
4.172138072269874,6.606025718847822,167.98200894047227,2.5,10.846214,10.846214,1.1715492656788673,9.970875255493477,185.0,1.053901460406033,0.430189073086,0.042789999999999995,55.99581786825803,131.31835089801262,493832.0
0.18093812541278856,0.41360513076056216,15.225061989315481,3.0,9.482672,9.482672,1.5707963267948966,5.70742559931681,570.0,0.12847865457514468,0.2,0.00517,18.09483525553269,21.055268205703737,496978.0
2.555485425844274,4.085567270310484,128.66594393097384,2.5,10.146986,10.146986,0.5662813439116807,6.773508940937795,107.0,1.7702552670381984,0.85069590807,0.05396,37.13106587833628,98.26585682262993,504882.0
2.5620393135350192,3.5387910290465654,286.69013422752215,2.0,10.923744000000001,10.923744000000001,0.7053658467180081,11.1715436508379,400.0,3.91581782907973,0.7723363041879999,0.04281,102.7050159116372,227.25302379749974,505788.0
8.969294379372725,15.347824656494009,315.13983013788584,0.5,11.053643,11.053643,0.6969509526439777,9.478057632998024,182.0,3.1077082506384963,0.777474880219,0.05559,121.69717528521014,253.9030498872885,508180.0
3.156194167881959,5.80113392428111,163.8193671985428,2.0,10.801145,10.801145,0.5746538291547323,10.52737635479633,263.0,1.5414240689332468,0.846390724182,0.05392,84.3911654038547,143.318740340844,508351.0
1.0125053912679591,2.0673176507414097,54.11359181995611,3.0,9.615611999999999,9.615611999999999,0.5478072981345121,3.731475730318463,75.0,0.4345650444799766,0.8600000143050001,0.035910000000000004,32.67231706837445,50.31521352876089,508480.0
2.592449822634917,3.955466586510827,117.18468725320915,3.0,10.02237,10.02237,0.4601745446517468,7.59189403305479,135.0,0.9762880464572156,0.900366783142,0.05615,30.305556680833035,88.23010953779556,508481.0
11.284827201599276,17.379308951918574,369.58347932315735,0.5,10.57041,10.57041,0.3173522295923198,5.942361979938326,87.0,1.964387887378081,0.9521126747130001,0.05641,89.298440770667,276.1705734113931,508593.0
1.9077180505362883,3.365009506614925,83.75647150505709,0.5,10.5521555,10.5521555,0.3702300450532037,7.292924008710969,125.0,1.283836586406541,0.9350486397740001,0.056720000000000007,46.11979644717018,75.06403189155998,508632.0
1.937904905321663,2.9096622884050296,97.16800966155638,3.0,9.275210000000001,9.275210000000001,0.3845463875176755,5.901155209609585,258.0,0.2436459234652519,0.930000066757,0.02995,22.083916078541915,72.17001039322523,508680.0
1.420053952875739,2.1459750308070342,96.52380338559394,3.0,9.987719,9.987719,0.5673219390128309,12.39236816685763,538.0,0.2766175126626842,0.850163817406,0.04297,22.903830813022005,71.99310922527191,509852.0
0.5272601498886075,1.392199868713065,28.54386087701189,2.5,9.407563,9.407563,1.2796421393145438,1.5802936319001555,79.0,0.21584237319790706,0.345117688179,0.00881,32.1357337984702,37.94840423060296,511863.0
2.444073864491389,4.42940325511679,166.8082288496705,2.5,10.689131,10.689131,0.9030710924303698,10.113496904603105,174.0,1.6624906686741154,0.638806641102,0.055020000000000006,70.76648273095822,137.55140015315376,511867.0
5.236756739630317,10.346188804453657,211.106303723668,1.0,10.858778,10.858778,0.7089624233293493,7.618497327167936,119.0,3.6216130612657023,0.770125210285,0.05524,124.53954826751357,194.4043076133117,511892.0
1.7207044912062799,1.6769615594712457,134.93310876069532,2.0,10.575347,10.575347,1.2401047331165822,6.528519153963493,95.0,2.3190964066260378,0.37578073144,0.0363,118.77080272357195,152.34820477942782,512170.0
1.0214108165963438,2.5483458833864145,53.07047188637292,1.5,10.245269,10.245269,0.9046014472847648,7.58618380712246,102.0,1.0473206347145525,0.637687861919,0.054720000000000005,68.37224733276875,77.99360036858441,512197.0
1.0067770370172158,1.8757685997651847,39.7115209907735,3.0,9.275478999999999,9.275478999999999,1.2845402147311924,8.481302474372958,209.0,0.19571932229606506,0.34137886762599995,0.02937,25.11575830911829,37.67364815281852,513066.0
2.388833621617076,3.9516741849301047,130.9143614443058,2.5,10.483365,10.483365,0.7870648796424303,9.672897646109124,220.0,1.016267181194188,0.719999969006,0.04978,44.72794063826568,102.80989101212678,514029.0
0.22071884065441288,0.4027830151921579,19.248759494608194,3.0,9.329766000000001,9.329766000000001,0.9365201710525144,5.982938130814471,305.0,0.2148286069865583,0.6141023039819999,0.01686,19.62475261232888,23.882803146526662,514260.0
2.2559463039241563,3.615594639103034,104.30788269917605,3.0,10.153067,10.153067,0.7406649983187553,10.025724940000813,238.0,0.4932311871684599,0.750257670879,0.05081,32.974973727436925,80.79242593781727,517070.0
2.1020983347718296,3.171711824517625,74.61877197402194,3.0,9.234492999999999,9.234492999999999,0.4657272311048005,6.778542623678619,379.0,1.1072365079119977,0.8979979753489999,0.02805,28.74077456266703,60.08338112920735,517249.0
2.43650035137456,2.66035037517423,64.52904101159389,0.5,11.121292,11.121292,0.856011972706708,6.856747261863099,305.0,2.568717562176245,0.6726335287090001,0.02817,94.469359925505,104.91167014051676,517278.0
0.701001492932602,1.343816473307745,40.751359828058185,1.5,10.172588000000001,10.172588000000001,0.7614628495475512,4.389147118115848,131.0,0.7206064690303519,0.7368643879889999,0.028689999999999997,72.46996139644736,77.98866564264648,517302.0
0.3394686997520807,0.5825584121770326,20.794791254918234,3.0,9.386055,9.386055,0.8310826496531382,7.648839815898273,382.0,0.29521108765881604,0.690075278282,0.01272,20.94619477721102,25.592083684465283,517868.0
0.4051696176464021,0.6720233335117901,27.167723836943768,3.0,8.79502,8.79502,0.598380993556937,2.3627850847698357,187.0,0.2991915557991031,0.833894133568,0.01315,16.855318097651008,25.55668909333177,521894.0
2.3099588732168668,3.811197049785872,125.52138328596705,2.5,10.379850999999999,10.379850999999999,0.8311913259073201,9.506761516614977,144.0,2.6790882540451544,0.6899999976160001,0.05861,55.13479533858154,104.48758054447713,521991.0
3.7781465793709113,7.686293222410722,170.56642411492697,2.0,10.943125,10.943125,1.2607672415863458,11.07865394770632,65.0,3.82329281527653,0.359658956528,0.07672999999999999,117.21393722106647,168.18311329185426,521997.0
1.7507997539658493,2.6901471303825994,163.36714763837662,2.5,10.306777,10.306777,0.4840444439386735,11.168250952925892,737.0,0.6122936340407471,0.8899999856949999,0.0286,44.929058028280096,123.94770154810509,534753.0
1.6924889855711305,2.8463074973101783,61.13770843898068,2.5,10.181461,10.181461,0.6577980359312486,5.572578790755451,139.0,1.7741812194590956,0.800731420517,0.036910000000000005,43.26222389740794,61.159870120319574,536625.0
3.1560310456808893,3.8245991574681577,215.65464123424763,1.0,10.971513999999999,10.971513999999999,1.0085152103840478,7.997029469658876,177.0,4.67778140117215,0.55932611227,0.04004,116.53721719831177,191.92286246110055,537084.0
0.31537773801397234,0.6705527468320291,14.307986056991782,3.0,8.336563,8.336563,0.6983334008117796,3.654731664004137,123.0,0.28503213044518444,0.776634037495,0.02043,18.820955141855787,21.36791016817703,537163.0
1.6725084684267186,2.8868692521448818,58.851262470614955,3.0,8.862812,8.862812,1.0153381047275631,3.8611198312024277,141.0,0.22841267098554094,0.554036617279,0.02111,27.136536628118485,49.68024926831409,537187.0
4.032596878943317,7.164544409764539,247.0515775443304,2.0,10.801093,10.801093,0.8707299443807757,9.250696761092968,282.0,3.7917742868660063,0.662177145481,0.03966,122.3219447803,213.2601677726197,537361.0
2.003852059196866,3.2560566422650385,73.5044266878986,3.0,9.6349535,9.6349535,0.7313440187385027,6.687829847125252,163.0,0.38991399414346667,0.7561686038969999,0.040139999999999995,24.12492955944436,57.30150606752392,537399.0
0.6599379883870142,1.154660616068135,45.68786682785511,3.0,8.890996000000001,8.890996000000001,0.6927862310283057,5.3707789162409405,271.0,0.2789214579188109,0.77999997139,0.02444,23.228515506848144,39.790130940872714,537417.0
5.2579525081024965,8.528693512799087,175.63530160964734,0.0,11.341275999999999,11.341275999999999,0.7936334633255564,18.93440960438611,445.0,4.331456230548461,0.7156077623370001,0.05391,175.26907134838748,214.80951319036603,543537.0
0.6001841479969854,0.4995633762460344,10.860607723300701,3.0,8.960118,8.960118,0.981648457273298,4.733095189727138,126.0,0.6175494671818658,0.579999983311,0.02541,20.554874646662878,21.942635935541876,543752.0
0.921503477895688,1.9381413675389443,39.616455292672725,3.0,9.891781,9.891781,0.480036124091449,8.076693306596646,163.0,0.22511057866395395,0.891774177551,0.053689999999999995,29.438980108191906,40.63724049180367,543860.0
2.549060359623068,4.153381682749927,214.34109755406914,2.0,10.897876,10.897876,1.0695093020131974,12.258533201813517,403.0,2.1512997974335955,0.511561751366,0.03791,89.45288590680502,175.99111297846085,543998.0
1.3526307395403467,2.5054640131798425,52.569673204159635,3.0,9.379875,9.379875,0.88045093601687,4.613807679427047,125.0,0.3703908043860591,0.655208349228,0.02947,26.69231550502151,45.76313994270586,544812.0
0.9809272221949048,1.6097209532730004,117.44164129329022,2.5,10.437382000000001,10.437382000000001,1.1159112556820363,6.1718675234609135,213.0,1.1957218270175711,0.474673509598,0.0253,52.44380201730979,98.21721806720913,544958.0
1.8798899149640385,2.9807198067355403,80.30919092036468,3.0,9.400051,9.400051,0.6056113561549069,5.060758694515102,226.0,0.31053916509893703,0.8300000429150001,0.026810000000000004,24.335101599757362,61.78171447129244,546043.0
0.8461824811220716,1.7265369978772571,81.75812981115416,3.0,10.002231,10.002231,1.444256152835922,5.044316972689205,162.0,0.5707101581027904,0.235138356686,0.01654,42.52451224388564,71.76719331762352,551202.0
4.015386840857559,8.188532325246584,223.48177213620198,0.5,11.344357,11.344357,0.8499890315359544,12.451964503440836,267.0,2.602265887632492,0.676878929138,0.0562,174.72294314933387,235.58471533894974,551505.0
4.562728377063651,7.323549974478057,216.16791054708068,2.0,11.08648,11.08648,0.7734511162630866,20.143180844393072,331.0,2.1971440898777868,0.729018568993,0.0878,72.21768629168426,169.05524833163108,551507.0
1.45793583270502,2.1190929408753605,92.61402080880791,3.0,9.739798,9.739798,0.538469443867063,8.371898025503898,717.0,0.5675305169930035,0.864599585533,0.021769999999999998,17.771445298105014,67.85648600665002,560333.0
3.3257728156209665,5.0877154207739785,271.5782921522741,1.5,11.211771,11.211771,0.6290270436455884,17.48159435138693,489.0,2.9246101934585336,0.817117571831,0.0626,149.9683090355617,243.6552443497958,560883.0
1.9460539014560756,3.3984348851258632,185.7720424160773,2.0,10.892035,10.892035,1.197556394446355,9.30921970569959,226.0,2.157747414621192,0.40943837165799996,0.03487,97.0930164576918,163.34833857916655,561020.0
2.7350508886599614,4.80638236138722,124.62761525798928,2.0,10.006739,10.006739,0.6916100126913935,5.032795883275838,96.0,1.4351155666178934,0.7807109355930001,0.03954,48.58767481898405,100.63192031737265,561856.0
2.4272891205624227,2.98144657316612,179.45543481493664,2.0,10.868530999999999,10.868530999999999,0.8573655005184909,11.503030844970054,261.0,3.5877570429789114,0.6716767549510001,0.05269,85.72927814299584,153.1392688804153,567545.0
3.834667693664902,6.371337612960224,170.36037848657244,2.0,10.693995,10.693995,1.121631406916874,7.9606536128922984,86.0,1.3137906649114923,0.470106005669,0.052329999999999995,58.73769910690147,134.02032150169242,568549.0
1.2025383117275974,2.042177683601739,54.43416098190297,3.0,9.500599000000001,9.500599000000001,0.8127230985776795,9.474794302279907,250.0,0.21001992264475403,0.7026956081389999,0.043160000000000004,24.634683079126248,45.69908698552797,570119.0
1.0529820541715087,1.6273872107474865,67.73355757072432,2.5,10.334010000000001,10.334010000000001,0.5225079778403073,5.377137816947206,240.0,1.2261924528273402,0.872299432755,0.02822,34.528198170263714,59.04332205659092,572402.0
1.7455232096099105,3.2338075410696536,96.96344944484795,3.0,10.061531,10.061531,1.0185557681518769,9.864947068260811,164.0,0.8744711042452505,0.551536917686,0.051210000000000006,45.794406395214914,82.45048769541569,574008.0
0.4009289387334157,0.9935446247679998,29.88865976935673,3.0,9.263433000000001,9.263433000000001,0.7368447617413509,2.8753111542935406,133.0,0.2109382992427161,0.7526872158050001,0.01884,24.342488502091218,32.23697780311649,574692.0
0.7483513779973086,1.2613839072003044,38.364281773890696,3.0,8.697953,8.697953,0.901437024427726,3.55742786825398,135.0,0.4745621580697888,0.6399999856949999,0.02089,16.724251122729758,31.86863087158544,585231.0
1.8436301474647696,3.5042173315952536,84.09979877896652,2.5,10.319804,10.319804,1.3074086659630069,7.29168367618142,111.0,0.5710259554256113,0.324148535728,0.03512,44.045320895425796,74.00255651065281,585359.0
3.070251131417734,5.0178535745853186,207.680320771796,2.0,10.656792999999999,10.656792999999999,0.7062574133530005,10.042633815465592,247.0,2.4953509266233884,0.7717890143389999,0.0504,79.67488745977056,167.07377265646798,585386.0
2.5526121365578893,4.523673148650958,110.61659668536436,2.5,10.285872,10.285872,1.0034802385011736,6.457928742027702,68.0,0.8175473065608135,0.5632196664810001,0.05271,45.59466730542125,90.53667443538187,592999.0
6.776647381549983,5.420941221797844,230.29903469833656,0.0,11.123335,11.123335,0.8749621705771877,11.915599380892715,563.0,7.4439194153791295,0.659149169922,0.02951,208.02581568907573,264.1847131924899,594049.0
0.7305218099296741,1.179909235661122,53.76224143785118,3.0,9.462503,9.462503,0.8170298578944198,7.141454700181045,263.0,0.3970066715931385,0.699752688408,0.029310000000000003,22.062161364354626,43.95370594475195,594059.0
1.7748205234927537,3.990608381800957,97.18374688064587,1.5,10.3772,10.3772,0.6586232884099058,5.888945456230809,118.0,1.002428498607941,0.8002524971960001,0.04348,75.77606015108886,102.29541348908151,594990.0
0.801597538430015,1.2018095222626808,100.27567891488731,3.0,10.021839,10.021839,0.5924713722659037,12.143444408498775,538.0,0.21069295724283746,0.837047219276,0.041710000000000004,21.693653687403835,74.14998652211473,598968.0
3.641271473779973,6.967689824757409,174.917084185763,2.0,10.907453,10.907453,0.8828589310567722,8.861773598430792,162.0,3.5599689070905725,0.653474569321,0.05035,108.72759561525913,164.6805489980525,599310.0
1.1431530246061208,1.8565852688890043,88.73866806477757,2.5,10.720676,10.720676,0.5139581351270144,17.1554701501108,645.0,0.6634215824269382,0.87633895874,0.05297,33.072238036056625,70.92988463030922,599582.0
2.8425245407733626,4.266212366760247,262.0228818279278,2.0,10.8901005,10.8901005,0.4690988013365024,12.280556623156297,387.0,2.735549832521228,0.896546959877,0.053279999999999994,57.32463633816144,193.9435722884586,599761.0
0.6083721362552758,1.034981718052029,20.939575538211244,3.0,9.006565,9.006565,1.1088910356668948,4.952296567005019,112.0,0.5128813853104072,0.480274558067,0.02828,29.305082416957568,32.83322657499417,600014.0
4.236328277960438,6.40166746519757,186.70030958255367,2.5,10.27586,10.27586,0.5060977621724422,8.172749082188686,184.0,0.8776963098536671,0.8800000548360001,0.050960000000000005,42.49909285352177,138.68913328910438,600026.0
1.6360399656060514,3.3027271126459183,79.94640358760384,2.0,10.268083,10.268083,1.1656398272550683,5.423506469763866,123.0,1.1014144457443693,0.434913307428,0.028110000000000003,45.32210384221961,72.45555064990505,600030.0
4.529914103685101,7.757802233052128,166.41001007526918,2.0,10.942109,10.942109,1.0265739587227318,10.424786818235308,149.0,4.311723305904224,0.545293867588,0.05665,127.45660035804012,173.46852942667942,601255.0
1.1867071626539818,1.6868814373203032,128.5688781849596,2.0,10.708886999999999,10.708886999999999,0.5111148708818578,14.85577624388479,497.0,1.197466873743466,0.877669095993,0.05404,61.99906402849607,110.04027516904458,601323.0
5.381650421629686,9.549144280642734,242.38427254003312,1.5,10.85844,10.85844,0.7566322826056032,8.209851486392282,66.0,4.37680313349698,0.7400000095370001,0.08167,95.62929772418349,196.26520417690205,609948.0
1.058219336766175,1.7593953041660824,81.38023135084985,3.0,10.250094,10.250094,1.2113373135314025,6.570696276221236,296.0,0.2545248103933347,0.39848589897200004,0.0206,29.429710598250324,64.63341932201708,610398.0
4.204787921028074,8.080303916481,172.79745819908786,2.0,11.335434,11.335434,0.9690619555652984,13.965939131313014,163.0,3.7660412518652215,0.589594066143,0.07754,170.99240100527862,210.16156161768203,610545.0
3.106259044344116,4.048213141842503,145.19816565424645,2.0,10.510836,10.510836,0.9146176059536768,7.930316694501384,565.0,3.600680884620117,0.6303377151489999,0.0211,103.95807481631502,146.1113786609159,611220.0
2.9063980186313163,4.2513383195429535,89.77905882934071,3.0,8.987127000000001,8.987127000000001,0.3556604372197864,5.312438318367631,176.0,0.5331478781302033,0.94000005722,0.029160000000000002,15.789155797661278,65.41740703317375,617655.0
1.8639165652350147,3.2628237872474815,135.79214891539436,2.0,10.230475,10.230475,0.7480881082516309,10.134634269802856,238.0,0.8830701348555635,0.745509505272,0.051,52.77448227655469,109.56687379444895,618116.0
2.187417202676809,6.507364606034128,136.70082602753,2.0,10.922445,10.922445,0.9435148408573321,12.448756062533288,257.0,1.4825882544981492,0.608872175217,0.05445,192.4092146191401,215.32501895659686,618993.0
0.8919701603744534,1.5785229950802413,51.85289281692781,3.0,9.3191,9.3191,1.1467789727486182,7.223114043864338,138.0,0.2873935669562359,0.449999988079,0.035519999999999996,23.02352268814098,43.29484777330028,619098.0
0.5544445420763028,0.9173575813824878,35.981462010923885,3.0,9.405699,9.405699,1.44031230238458,2.5308948580447637,290.0,0.2076725346774219,0.23717606067699998,0.00558,19.832561275875726,32.25931324413377,619104.0
