S05_err,V_rot_err,V_rot,Morph_dilyar,M_tot_dilyar,MSAMI,INCMGE,Re_dilyar,SPAXNUM,Sig_err,EPSMGE,Z_dilyar,Sig_dilyar,S05,cataid
1.752300185,2.386040009,102.7883786,0.5,11.076387,11.076387,0.806171546,8.431616488,170,1.94137896,0.707151532,0.04723,206.2454008,218.6775954,7839
0.911347683,1.604159214,61.42927023,0.5,10.598074,10.598074,0.770477866,6.69115425,568,0.925738942,0.730972886,0.02046,201.391,206.0221165,8487
1.796395748,4.830988586,109.419563,2,10.357338,10.357338,1.17251313,4.435782993,152,0.797389459,0.429418743,0.02051,105.3790191,130.7327735,8703
0.956034406,1.974550414,41.05986469,2.5,9.868642,9.868642,0.715185318,4.398036977,185,0.721882859,0.766278684,0.02471,69.1553254,75.00276845,14812
1.915601763,4.916353949,106.6434487,2,10.472706,10.472706,1.008909774,6.270637592,131,1.089165729,0.559020638,0.03622,109.918685,133.2986493,22887
1.656094305,3.252946727,75.55212977,2.5,9.717974,9.717974,0.756201799,4.394891053,235,0.995950152,0.740278721,0.02123,52.64509361,75.00378682,23337
1.284373965,2.491681309,127.7591035,2,10.374132,10.374132,0.852189177,7.6709038,598,0.534384774,0.6753304,0.02076,78.64989811,119.7789662,30346
1.429988111,5.647457344,130.0931197,1,11.355805,11.355805,0.766217525,11.3645223,124,1.300938837,0.733763516,0.07711,293.1221692,307.2177012,30361
1.268998073,2.576357777,68.15548255,3,9.794161,9.794161,0.972627216,4.724954637,245,0.745896705,0.586882651,0.01982,59.64247392,76.67991651,30890
1.314114143,3.443867591,95.68295591,2,10.490576,10.490576,1.293693109,5.933620279,210,0.96798598,0.334435642,0.02043,85.72798885,109.2103571,31620
0.71546142,1.747397606,82.15701785,2,10.419014,10.419014,0.976755553,7.267054092,580,0.288415076,0.583736837,0.01898,79.10089283,98.14193313,32362
2.406589072,6.651935587,134.9782926,1,10.940301,10.940301,0.991849794,9.878653114,153,1.389278767,0.572180271,0.05512,136.9378633,166.9177886,36880
2.218084017,5.873649583,127.1282721,2,10.708817,10.708817,0.838959973,9.664433185,172,1.45094705,0.684601307,0.05526,119.166275,149.2695544,37064
1.847321995,5.101170319,110.6164824,0,10.48335,10.48335,0.38909895,4.019739331,288,0.894420167,0.928356767,0.01962,130.7599926,152.3685623,39057
2.307703872,3.866579125,179.9615342,2,10.45646,10.45646,0.425717719,13.58519993,708,0.706364212,0.91448015,0.02069,77.06079915,148.7664063,40278
1.431925125,2.201033452,73.85114567,3,9.84843,9.84843,0.982887875,8.330996906,449,1.240070984,0.579051971,0.02483,69.13938665,86.64439189,40916
1.604105955,4.206247648,105.3275513,2,10.884458,10.884458,1.327820459,9.002294376,68,1.629778923,0.309142679,0.05511,142.1858081,160.5109048,48432
1.324966531,2.449932848,82.25863382,3,9.943461,9.943461,0.605428994,6.744539348,128,0.938712368,0.830098748,0.04841,60.37880964,83.83818982,53977
0.899250251,1.189844633,25.11344527,3,8.870821,8.870821,1.038592472,1.373714274,308,0.881832146,0.535900474,0.00485,40.7204442,44.42406041,54102
2.351689355,4.099880663,117.2239528,2.5,10.290046,10.290046,0.461038521,8.37917777,274,0.876322697,0.899999917,0.04254,57.83001474,101.0694719,54359
2.488416679,6.17715924,138.0211481,0,10.980452,10.980452,0.605611356,11.10990332,102,1.530623359,0.830000043,0.09413,149.0236487,178.1374934,54921
0.84004187,1.784479312,39.79023568,0,11.168307,11.168307,0.42170312,7.985487581,663,0.830112913,0.916058302,0.02029,233.0698482,234.7619764,55143
1.42854225,2.82319314,80.64572415,3,9.988055,9.988055,0.602325188,6.431449585,166,0.849515281,0.831774831,0.04042,66.06240089,87.27031124,55150
2.819644051,5.54307826,246.9251409,2,11.050885,11.050885,0.615153668,11.98244733,504,2.11635656,0.824800014,0.04318,160.3075811,237.0327681,65406
4.645191424,8.472085932,238.8247109,2,11.215289,11.215289,0.423116974,17.77681845,209,1.861642411,0.915504098,0.11134,129.2913576,212.6849229,69822
0.574199786,1.159770711,26.30542692,0,8.95476,8.95476,0.397795321,1.055517802,510,0.526169906,0.925167143,0.00379,43.61001236,47.41118982,70114
2.698538368,4.514878398,146.239077,2,9.99832,9.99832,0.351383776,9.84434117,251,1.048146755,0.941417575,0.0546,62.20835833,120.6764835,77446
1.091023849,2.289392953,95.09765755,2,10.432416,10.432416,1.006156601,10.90412855,193,1.159534651,0.561151087,0.05316,91.9383888,113.9054414,77754
2.580810948,4.592117738,99.91954468,3,10.121978,10.121978,0.62385233,12.53707645,345,1.556725587,0.819999933,0.0551,75.37646554,103.3129675,78667
1.696839828,3.211148837,130.9727929,2.5,10.4498205,10.4498205,0.887348235,12.27326026,449,0.818982765,0.650234342,0.04031,75.12333575,119.2495359,79635
0.511379901,1.314376562,32.10528479,0.5,10.193573,10.193573,0.727308106,3.786564323,150,0.538076163,0.758710146,0.0232,78.68494463,81.89441475,79733
1.837573892,3.832476699,90.50615441,0.5,11.097119,11.097119,0.663481132,10.63976792,132,1.896641261,0.797423363,0.07644,219.8516494,228.9769197,84734
1.605366787,2.877813451,94.43961817,2.5,10.273163,10.273163,0.709165693,11.77645259,307,1.153028798,0.769999981,0.05307,68.21590721,95.46114778,91627
1.96084003,4.946992909,174.2642344,0,11.083569,11.083569,0.634982123,12.60278471,413,1.320815065,0.813775897,0.04997,166.9948579,207.5362481,91963
1.395916789,3.845349822,78.97934685,2,10.1763525,10.1763525,1.223686738,4.223165182,134,0.85872681,0.388708532,0.01968,93.97422333,109.316162,99349
1.21828362,2.476242847,149.9675761,0,10.839289,10.839289,0.395758217,10.39378995,718,0.810054898,0.925920248,0.02046,124.4137052,163.4744842,99428
1.36420959,2.405613691,82.66907277,3,10.082156,10.082156,0.628476796,10.73036566,742,1.009562383,0.817425013,0.02596,67.79702053,89.51828746,106042
0.686072638,1.276163797,59.79708741,2,10.5160885,10.5160885,0.729193611,17.81520211,735,0.743264516,0.757524133,0.02567,134.0706574,140.58018,106638
1.972327971,3.955173629,110.8665433,3,10.130558,10.130558,0.777577314,4.982514456,208,0.542370175,0.726297259,0.02568,69.44866542,104.732098,106717
0.700181486,1.850453222,61.19323349,0.5,10.1945,10.1945,0.710936005,5.146155614,639,0.34134751,0.768908143,0.01402,72.85261553,84.73375657,107137
2.010756,2.974585149,92.41159399,3,9.903949,9.903949,0.90102196,10.0089652,497,1.775186571,0.640302896,0.03002,67.51003446,93.95507493,107214
1.697238993,6.489046198,146.4920257,0,11.37,11.37,0.531339333,10.40788184,362,1.234620551,0.868064582,0.04439,294.5897803,312.2708687,136602
0.61765912,1.72969728,50.50566554,0,10.75825,10.75825,0.586322774,8.871456976,576,0.622970955,0.840299308,0.02709,174.0851061,177.7105379,136842
1.647685322,2.369703984,70.15388803,3,9.72616,9.72616,0.477275993,7.155679555,720,1.341543657,0.892988086,0.01926,47.19029592,68.46683892,144178
1.179271214,2.812907974,57.21164542,3,10.093028,10.093028,1.361475148,6.545612932,254,0.538232514,0.285397947,0.01834,63.91264673,75.64001982,144239
0.709460391,0.634813571,16.87316638,3,9.006087,9.006087,0.873774323,2.505256949,783,0.707498737,0.659999967,0.00497,35.16351732,37.13253051,144491
1.405694166,2.163887552,51.61063908,3,9.344743,9.344743,0.903626749,4.864238348,240,1.289158937,0.638400555,0.02164,48.90824937,61.0233225,145583
2.233807668,3.992815576,167.1251895,2.5,10.62488,10.62488,0.741069281,12.91467536,300,1.037375922,0.75,0.05811,76.1357327,140.5776094,176955
1.429838156,3.048526043,113.5123053,2,10.728399,10.728399,0.99005911,12.68657011,651,0.970559566,0.573555648,0.02842,92.54155027,122.5008582,184368
1.162367758,4.247680385,97.55328586,0,10.5982065,10.5982065,0.657468314,3.610619063,221,0.705481627,0.800922632,0.01874,157.1135346,171.5895817,184648
2.725571532,4.932888817,126.3115562,2,10.121877,10.121877,0.578993767,7.363101263,136,1.367029247,0.844137549,0.05192,63.0539909,109.3302812,185282
3.051863745,3.988370981,88.64166963,3,9.183049,9.183049,0.46103838,6.408288289,638,2.533966655,0.899999976,0.02001,64.94669448,90.25932595,185532
2.056401683,4.977226271,116.4776898,2,10.800202,10.800202,0.82623482,11.14499656,294,1.820634222,0.693426549,0.04836,148.1860812,169.536547,197555
1.481241356,2.103957679,58.60608875,3,9.618654,9.618654,0.846865429,3.832146826,486,1.347408173,0.679072857,0.01165,61.51739028,74.1736215,198591
0.757433269,2.780998576,59.2689109,1,10.925868,10.925868,0.742843033,7.677133501,135,0.721060949,0.748868227,0.05168,184.7849152,189.4778794,202399
1.945400406,4.39600805,91.4591525,2,10.184922,10.184922,1.015363671,8.483213015,117,1.333715766,0.554016769,0.05188,90.40164904,111.1523569,202443
1.468420244,2.918078359,107.6634283,2.5,10.575294,10.575294,0.942008899,11.47166865,260,1.016903903,0.610000014,0.04989,75.94062224,107.5299261,202673
2.395845498,4.394057464,100.1726001,3,9.957051,9.957051,0.567641815,6.412220902,175,0.986925201,0.850000083,0.03985,61.71829862,93.94904623,204096
0.960709123,2.267385152,70.08913797,2,10.363828,10.363828,1.311568118,6.505813741,298,0.971213891,0.321059406,0.01743,92.49471303,104.9357688,204799
2.00014146,2.798416646,75.5934095,0,11.201499,11.201499,0.729403269,15.55902191,361,1.939684616,0.757392108,0.05408,265.0381587,270.3745686,205085
2.514366222,4.166490766,85.64423726,2,10.484283,10.484283,1.03554424,8.325774867,97,2.668076329,0.538286805,0.05548,104.0656897,120.4040508,205097
2.47982922,3.158448509,102.0875923,3,9.645551,9.645551,0.527676417,7.514540641,310,2.451234307,0.869828701,0.03464,69.75395499,100.3820327,208520
1.821023055,3.923843923,88.06767948,3,10.166096,10.166096,1.032305044,7.751315847,153,0.888734867,0.540819764,0.04061,76.6223398,98.7367259,209743
2.269646195,4.112410711,84.40627802,3,10.227172,10.227172,0.659058015,8.090859601,140,1.352827227,0.800000012,0.05538,63.56811933,87.19584669,210781
1.175042946,1.855404582,43.18035124,3,9.426083,9.426083,1.321442752,4.314442383,253,1.154506594,0.313788474,0.01277,60.54301045,67.80654453,214182
1.943132473,4.955052797,102.7673997,1.5,10.542709,10.542709,1.156720454,7.072447376,156,0.938815294,0.44204697,0.03333,114.1744486,135.3379988,214184
2.768479008,6.195607539,149.2897483,0,11.446262,11.446262,0.532084336,20.9224744,370,2.653496418,0.867704451,0.07768,325.6545586,342.3369773,214250
2.128671352,5.191264637,126.2742768,2,10.80896,10.80896,0.850950343,9.889831745,192,1.800879584,0.676202655,0.05312,134.9032608,161.7760374,215579
1.672426688,4.004907047,140.3626004,0,10.4779005,10.4779005,0.420847161,3.972350606,297,0.391759918,0.916392982,0.01885,142.3688764,173.550358,216184
1.004955426,2.647709514,100.3027552,2,11.065606,11.065606,1.318366507,9.270989195,360,1.025090354,0.316043764,0.02085,146.7583918,162.9979967,220326
1.54495486,1.889560581,38.9756393,3,9.390654,9.390654,0.859734184,4.417714139,242,1.415094751,0.670000017,0.02019,50.73835923,57.74020546,220371
1.892763889,3.002040272,79.45212395,3,9.553991,9.553991,0.566882217,3.843388442,249,1.226226531,0.850388765,0.0195,50.86260704,75.78472666,220439
1.008736345,0.931333393,24.24585146,3,9.205978,9.205978,1.179080572,3.771276216,556,1.002816304,0.424172014,0.00703,50.90873931,53.71806395,220687
0.945472702,1.850824862,45.68317431,0,10.955364,10.955364,0.403639998,7.337330364,540,0.957871466,0.922986269,0.02497,190.6485522,193.3658363,227266
1.710334893,2.046422247,41.01909193,2.5,9.508476,9.508476,1.170696073,5.15143236,139,1.753343422,0.43087101,0.02478,63.3355757,69.66116638,227351
1.764090691,2.046620223,55.80615044,2,11.00698,11.00698,0.47736594,15.4096076,709,1.837240918,0.892948627,0.03882,145.0468345,150.3188193,228105
1.237115347,2.815483578,69.25733353,2,10.701111,10.701111,0.756312383,4.373490596,120,1.271333679,0.740207136,0.03006,178.0028276,184.6166183,228564
1.126828337,2.079884179,92.16843664,2,10.151083,10.151083,0.496422978,7.328215449,531,0.66470741,0.884436548,0.02611,62.89999312,90.57549056,228570
2.980190379,6.358718662,166.9327115,2,10.612229,10.612229,0.795309417,6.278232882,153,1.502672366,0.714482903,0.03803,108.8525747,160.5682039,229163
1.592466742,3.218509198,71.65651828,2,10.418962,10.418962,1.110330942,4.091599856,94,1.672251737,0.479126185,0.01731,120.2811812,130.5177799,230634
1.133439093,2.176515708,74.70728581,2.5,10.145643,10.145643,1.262645657,8.682546773,321,1.078449063,0.358203113,0.02436,68.46143701,86.47287224,230714
3.847426852,7.954262329,186.7626413,2,10.769747,10.769747,0.700056388,10.3929666,232,1.409194489,0.775584221,0.05411,129.3298005,184.8413898,238358
2.365425392,4.757542847,97.92655283,3,10.4686985,10.4686985,0.938856742,12.44157994,239,1.951338985,0.612357557,0.05583,96.25685428,118.5756588,238406
1.506034339,3.938846967,157.2375538,0,10.7396755,10.7396755,0.547807298,4.92562625,231,0.881021184,0.860000014,0.0262,172.1267299,204.9132385,238922
2.663729761,7.244986443,145.0496399,2,11.13893,11.13893,1.046743208,13.84487276,121,2.039627636,0.52950716,0.08532,170.5901289,199.0494689,239109
1.134048319,1.550158803,33.94601483,3,8.304655,8.304655,0.516089859,1.756618425,687,1.05209556,0.875337362,0.00488,45.07790824,51.07038058,240202
2.213954171,3.914873809,119.8279251,2.5,10.146114,10.146114,0.460170611,8.619627455,443,0.624526273,0.900368452,0.03376,59.79375238,103.7046703,240227
2.735097505,5.229823313,209.3847892,2,11.370809,11.370809,0.959713089,22.7058219,393,2.206816848,0.596679986,0.07848,127.4098223,195.3311491,251887
1.252043196,2.296328795,49.70332966,3,9.4833145,9.4833145,1.094774817,5.928674322,299,1.145255697,0.491518438,0.02083,57.18004175,67.11756599,273296
1.216804794,2.752989645,115.6307229,2,10.519971,10.519971,1.300425169,8.548893584,224,1.096670834,0.329367787,0.02879,92.16256166,123.2037735,278390
1.032740803,2.294120388,49.16991995,3,10.242083,10.242083,0.92773591,8.387671521,185,1.005371808,0.62063992,0.04322,66.17369958,74.75158212,278548
2.057888607,2.480159421,50.89075509,3,9.868388,9.868388,1.094124305,5.56987565,74,1.762436923,0.492035896,0.04115,57.67906464,67.98388761,278760
1.872381596,4.932749699,136.2866804,0.5,10.331046,10.331046,0.863385017,3.079441888,152,1.881251805,0.667409778,0.01768,152.3985536,180.3118098,279905
1.726959367,3.164034823,81.4592975,3,9.922582,9.922582,0.451864436,9.221993505,711,1.011585445,0.903863192,0.02045,62.10467799,84.70418881,288364
2.281249933,5.94997807,147.0098443,2,11.176006,11.176006,1.242877599,14.01989416,104,1.97120718,0.373606741,0.07812,172.6008431,201.4869678,288851
1.248140547,2.157470674,61.54940815,2.5,9.838366,9.838366,0.928597791,4.271810945,204,0.834228216,0.620000005,0.02033,47.77910619,64.62977495,288904
0.647304622,1.790658014,58.41180773,2,10.389651,10.389651,0.775979211,6.890131584,490,0.500328429,0.7273525,0.01934,98.84140482,107.124194,288992
1.528238648,4.813228968,127.3302105,1,10.638593,10.638593,0.845825614,3.18686577,147,1.38478412,0.679802001,0.01642,191.2749117,211.406204,289089
1.418048392,3.49621945,179.276453,0.5,11.188527,11.188527,0.886386277,9.8991047,658,1.034614951,0.650929511,0.02343,221.0178043,254.7918623,289096
1.32747837,3.582983108,114.365212,1.5,10.722371,10.722371,0.990704162,6.042071696,277,1.035310914,0.573060334,0.01876,146.1918766,167.0681467,289097
2.245957797,3.91761739,112.9853217,2.5,10.430287,10.430287,0.74915233,9.966126019,200,1.38046324,0.74482584,0.05498,80.41561812,113.3556929,297633
2.463818371,2.816821166,60.32639756,3,9.571506,9.571506,1.146778973,7.218995866,164,2.563332255,0.449999988,0.03317,62.24387046,75.45817737,298612
1.072931279,2.454641931,72.96171912,2.5,10.165906,10.165906,1.200929307,7.420793765,217,0.71386521,0.406754255,0.028,70.27177013,87.17699184,298666
2.037706961,3.695149802,79.36847366,3,10.027334,10.027334,0.862348343,7.60067329,128,1.62692373,0.668146014,0.04941,78.28171516,96.32084008,298738
0.981860644,3.519055659,71.04410736,1.5,10.7086935,10.7086935,0.981648457,4.795856722,58,0.931711974,0.579999983,0.04216,174.1367215,181.2380489,301191
2.635428324,4.273104074,160.9150871,3,10.595951,10.595951,0.928141458,16.37979902,388,1.806794253,0.620338857,0.05693,75.06376602,136.3136149,301885
2.208647533,4.308129388,120.6577628,1.5,11.21621,11.21621,1.029923647,15.39274233,159,2.251589881,0.542680025,0.08218,190.7110552,208.9254758,319299
1.302130754,1.908583666,45.38194193,0.5,10.701269,10.701269,0.53055597,7.129572677,117,1.242665644,0.868442774,0.05414,125.6284371,129.6621168,319395
3.917500027,6.343895351,314.1521237,2,10.951705,10.951705,0.464840897,17.39469171,528,1.502316227,0.898377836,0.06288,109.15877,247.5104351,323504
1.336918625,2.490190474,131.4179226,2.5,10.482363,10.482363,0.623517871,10.15083762,393,0.835429718,0.820185542,0.04093,81.9689101,123.9122166,323855
2.301686219,5.500346389,128.9853994,2,10.994728,10.994728,0.672972925,7.697721184,127,2.051211683,0.791846633,0.05535,156.7524222,181.3558339,325007
2.224218491,3.781762835,76.15936094,2.5,10.118468,10.118468,1.046115731,8.657576713,117,2.066642498,0.529999971,0.05257,79.89926634,96.35360342,325533
3.273320335,7.18893536,173.9451193,2,11.146048,11.146048,0.869586768,15.78101413,187,3.140709533,0.662993431,0.08879,151.055812,194.7981278,348118
1.452212178,2.414904162,67.0211166,2,10.743963,10.743963,0.548871412,6.468328559,179,1.535586345,0.85947144,0.03967,99.78467357,110.4667195,371170
0.825054892,1.998260504,67.84144109,2,10.877368,10.877368,0.707236416,10.81023688,659,0.744577259,0.771187425,0.02881,130.0126259,138.5803502,371633
2.095086106,5.441094687,109.1457285,0,11.341434,11.341434,0.333515116,15.16280398,270,1.703536175,0.947163105,0.07124,264.4439139,275.475913,372123
1.28152674,3.242682286,76.16741589,1.5,10.808546,10.808546,0.736570322,6.71312316,88,1.268291112,0.752861381,0.05559,164.9294197,173.5005796,373105
2.128653246,3.891020812,96.82259762,3,10.433893,10.433893,0.782919993,11.56642127,297,1.539534934,0.722757936,0.05126,79.21606251,104.701921,376478
2.643613997,5.554356186,112.4780174,2,11.085173,11.085173,0.566996196,14.58159516,144,2.714953038,0.850330472,0.10691,143.8325059,164.3576648,376679
1.9835882,3.392869964,89.80476528,2.5,10.592953,10.592953,1.349418257,10.06525549,77,1.93589435,0.293741971,0.0554,93.97273883,113.416593,382731
1.855070208,3.189725751,137.5757951,2.5,10.425548,10.425548,0.600831134,13.69749551,374,1.631389159,0.832579017,0.05373,77.32409753,124.2681204,386898
1.624464177,4.487211744,90.60978887,2,10.628283,10.628283,1.275776022,8.36806754,75,1.683823588,0.348079473,0.0512,162.3237273,174.5109148,417441
1.249028011,2.9429348,97.10626347,2,10.617328,10.617328,0.692786231,7.749904967,437,0.923502377,0.779999971,0.0285,140.9783919,156.8110971,422649
1.58335281,3.397420523,151.2389736,2,10.763924,10.763924,0.813859993,9.714549008,640,0.988264557,0.701919794,0.02508,114.4196325,156.6156629,460374
1.6299685,2.698687698,66.07440521,3,9.73198,9.73198,0.439768364,6.68204718,489,1.337938318,0.90884757,0.02469,70.17906902,84.30904602,463288
2.317560234,5.128715329,155.9955612,2,10.872426,10.872426,0.824502991,10.02169234,225,0.990189019,0.69462049,0.04993,114.2901872,158.8381391,463668
3.237708185,5.806669651,126.4689292,1.5,10.208273,10.208273,0.586891026,9.645891449,204,1.219702437,0.839999974,0.05608,67.91386975,112.2919798,485504
2.086196598,5.123406459,121.1540497,2.5,10.697764,10.697764,0.993931703,8.294877926,102,1.290011781,0.570579767,0.05614,99.95781762,131.6461818,485834
2.142548219,3.188870028,109.1463335,3,10.244698,10.244698,0.506097762,9.796008725,230,1.535330198,0.880000055,0.05497,61.23236673,98.51834245,485885
2.042071851,4.958426733,109.5319194,2,10.285814,10.285814,0.821824795,8.876070985,163,1.072586357,0.696463466,0.05189,95.98349925,123.3347186,485919
1.979690713,3.570589683,152.6412223,2,10.533024,10.533024,0.557628097,19.21063415,395,1.712269164,0.855087578,0.08337,83.8365949,136.6683797,486957
1.610790217,3.150119303,73.61288586,2.5,9.66263,9.66263,1.109604132,5.187709534,141,1.313180081,0.47970587,0.02646,77.20263817,93.11109398,487019
1.369474826,3.047669614,74.86460155,3,10.119018,10.119018,0.989652649,6.311122134,248,1.00578048,0.573867679,0.02649,75.34826766,92.08537192,487027
1.352825128,1.066905116,25.4636049,3,9.482672,9.482672,1.570796327,5.707425599,570,1.338082026,0.2,0.00517,58.93791194,61.626902,496978
2.195431223,4.925276491,175.7072354,2,10.923744,10.923744,0.705365847,11.17154365,400,1.477877144,0.772336304,0.04281,159.246532,201.9801333,505788
1.246562184,3.576584735,108.7956192,2,10.801145,10.801145,0.574653829,10.52737635,263,1.063492903,0.846390724,0.05392,132.0746078,152.8461494,508351
2.031882514,4.582249654,99.71899848,2.5,10.261902,10.261902,1.092526612,8.670303437,105,1.375807957,0.493306518,0.05347,83.18553763,109.0494062,508352
