,S05_err,V_rot_err,V_rot,Morph_dilyar,M_tot_dilyar,MSAMI,INCMGE,Re_dilyar,SPAXNUM,Sig_err,EPSMGE,Z_dilyar,Sig_dilyar,S05,cataid
2,1.7963957480000001,4.830988586,109.41956299999998,2.0,10.357338,10.357338,1.17251313,4.435782993,152,0.797389459,0.429418743,0.02051,105.3790191,130.7327735,8703
3,0.9560344059999999,1.974550414,41.05986469,2.5,9.868642,9.868642,0.715185318,4.398036977,185,0.721882859,0.7662786840000001,0.02471,69.15532540000001,75.00276845,14812
4,1.9156017630000002,4.9163539489999994,106.6434487,2.0,10.472706,10.472706,1.0089097740000001,6.270637592000001,131,1.089165729,0.559020638,0.03622,109.91868500000001,133.2986493,22887
5,1.656094305,3.252946727,75.55212977,2.5,9.717974,9.717974,0.7562017990000001,4.394891053,235,0.995950152,0.7402787209999999,0.021230000000000002,52.64509361,75.00378682,23337
6,1.284373965,2.491681309,127.7591035,2.0,10.374132000000001,10.374132000000001,0.8521891770000001,7.6709038,598,0.534384774,0.6753304,0.02076,78.64989811,119.7789662,30346
7,1.429988111,5.647457343999999,130.0931197,1.0,11.355805,11.355805,0.766217525,11.3645223,124,1.3009388370000001,0.7337635159999999,0.07711,293.1221692,307.2177012,30361
9,1.314114143,3.443867591,95.68295591,2.0,10.490575999999999,10.490575999999999,1.2936931090000001,5.933620278999999,210,0.96798598,0.334435642,0.02043,85.72798885,109.2103571,31620
10,0.71546142,1.747397606,82.15701785,2.0,10.419014,10.419014,0.9767555529999999,7.267054092,580,0.288415076,0.583736837,0.01898,79.10089283,98.14193313,32362
11,2.406589072,6.6519355870000005,134.9782926,1.0,10.940301,10.940301,0.9918497940000001,9.878653114,153,1.389278767,0.572180271,0.05512,136.9378633,166.9177886,36880
12,2.218084017,5.873649583,127.12827209999999,2.0,10.708817,10.708817,0.838959973,9.664433185,172,1.45094705,0.684601307,0.055260000000000004,119.166275,149.2695544,37064
14,2.307703872,3.866579125,179.9615342,2.0,10.45646,10.45646,0.425717719,13.58519993,708,0.706364212,0.91448015,0.02069,77.06079915,148.7664063,40278
16,1.604105955,4.206247648,105.32755130000001,2.0,10.884458,10.884458,1.327820459,9.002294376,68,1.6297789230000002,0.309142679,0.05511,142.1858081,160.51090480000002,48432
19,2.351689355,4.099880663,117.22395279999999,2.5,10.290046,10.290046,0.46103852100000003,8.37917777,274,0.876322697,0.899999917,0.042539999999999994,57.83001474,101.06947190000001,54359
23,2.819644051,5.54307826,246.9251409,2.0,11.050885000000001,11.050885000000001,0.6151536679999999,11.98244733,504,2.11635656,0.824800014,0.04318,160.3075811,237.0327681,65406
24,4.645191424,8.472085932,238.8247109,2.0,11.215289,11.215289,0.423116974,17.77681845,209,1.8616424109999998,0.915504098,0.11134000000000001,129.2913576,212.68492290000003,69822
26,2.698538368,4.5148783980000005,146.239077,2.0,9.99832,9.99832,0.35138377600000004,9.84434117,251,1.048146755,0.941417575,0.0546,62.20835833,120.6764835,77446
27,1.0910238490000002,2.289392953,95.09765755,2.0,10.432416,10.432416,1.006156601,10.90412855,193,1.159534651,0.561151087,0.05316,91.9383888,113.90544140000002,77754
29,1.696839828,3.211148837,130.9727929,2.5,10.4498205,10.4498205,0.887348235,12.27326026,449,0.818982765,0.6502343420000001,0.040310000000000006,75.12333575,119.24953590000001,79635
32,1.605366787,2.877813451,94.43961817,2.5,10.273163,10.273163,0.709165693,11.77645259,307,1.153028798,0.7699999809999999,0.053070000000000006,68.21590721,95.46114778,91627
34,1.3959167890000002,3.8453498219999998,78.97934685,2.0,10.1763525,10.1763525,1.223686738,4.223165182,134,0.85872681,0.38870853200000005,0.01968,93.97422333,109.316162,99349
37,0.686072638,1.276163797,59.79708741,2.0,10.516088499999999,10.516088499999999,0.7291936109999999,17.81520211,735,0.743264516,0.757524133,0.02567,134.07065740000002,140.58018,106638
47,2.2338076680000003,3.9928155760000004,167.1251895,2.5,10.624880000000001,10.624880000000001,0.7410692809999999,12.91467536,300,1.037375922,0.75,0.05811,76.1357327,140.5776094,176955
48,1.429838156,3.0485260430000003,113.51230530000001,2.0,10.728399000000001,10.728399000000001,0.99005911,12.68657011,651,0.9705595659999999,0.5735556479999999,0.028419999999999997,92.54155027,122.5008582,184368
50,2.725571532,4.932888817,126.3115562,2.0,10.121877,10.121877,0.578993767,7.363101263,136,1.3670292469999998,0.844137549,0.05192000000000001,63.053990899999995,109.33028119999999,185282
52,2.0564016830000003,4.977226271,116.47768980000001,2.0,10.800202,10.800202,0.82623482,11.14499656,294,1.8206342219999998,0.6934265490000001,0.04836,148.1860812,169.53654699999998,197555
54,0.7574332690000001,2.7809985760000004,59.268910899999995,1.0,10.925868,10.925868,0.742843033,7.677133501,135,0.7210609490000001,0.748868227,0.05168,184.78491519999997,189.4778794,202399
55,1.9454004059999999,4.39600805,91.4591525,2.0,10.184922,10.184922,1.015363671,8.483213015,117,1.3337157659999999,0.554016769,0.051879999999999996,90.40164904,111.15235690000002,202443
56,1.468420244,2.918078359,107.6634283,2.5,10.575294,10.575294,0.9420088990000001,11.47166865,260,1.016903903,0.610000014,0.04989,75.94062224,107.5299261,202673
58,0.960709123,2.2673851519999997,70.08913797,2.0,10.363828,10.363828,1.311568118,6.505813741,298,0.971213891,0.321059406,0.01743,92.49471303,104.9357688,204799
60,2.514366222,4.166490766,85.64423726,2.0,10.484283,10.484283,1.03554424,8.325774867,97,2.6680763290000002,0.538286805,0.055479999999999995,104.0656897,120.4040508,205097
65,1.9431324730000001,4.955052797,102.7673997,1.5,10.542709,10.542709,1.156720454,7.072447376,156,0.9388152940000001,0.44204697,0.03333,114.1744486,135.3379988,214184
67,2.128671352,5.191264637,126.2742768,2.0,10.80896,10.80896,0.8509503429999999,9.889831745,192,1.800879584,0.676202655,0.05312000000000001,134.9032608,161.7760374,215579
69,1.004955426,2.647709514,100.30275520000001,2.0,11.065605999999999,11.065605999999999,1.3183665070000001,9.270989195,360,1.025090354,0.316043764,0.02085,146.7583918,162.9979967,220326
74,1.7103348930000002,2.0464222469999998,41.01909193,2.5,9.508476,9.508476,1.170696073,5.15143236,139,1.753343422,0.43087101,0.02478,63.3355757,69.66116638,227351
75,1.764090691,2.046620223,55.80615044,2.0,11.00698,11.00698,0.47736594,15.4096076,709,1.8372409180000002,0.892948627,0.03882,145.0468345,150.31881930000003,228105
76,1.237115347,2.8154835780000003,69.25733353,2.0,10.701111000000001,10.701111000000001,0.7563123829999999,4.373490596,120,1.271333679,0.740207136,0.030060000000000003,178.0028276,184.61661830000003,228564
77,1.126828337,2.079884179,92.16843664,2.0,10.151083,10.151083,0.49642297799999996,7.328215449,531,0.66470741,0.8844365479999999,0.02611,62.89999312,90.57549056,228570
78,2.9801903789999997,6.358718662,166.9327115,2.0,10.612229,10.612229,0.795309417,6.278232882,153,1.5026723659999999,0.714482903,0.03803,108.85257469999999,160.56820390000001,229163
79,1.5924667419999998,3.218509198,71.65651828,2.0,10.418961999999999,10.418961999999999,1.110330942,4.091599856,94,1.6722517369999998,0.479126185,0.01731,120.28118119999999,130.51777990000002,230634
80,1.133439093,2.176515708,74.70728581,2.5,10.145643,10.145643,1.262645657,8.682546773,321,1.0784490629999999,0.35820311299999996,0.02436,68.46143701,86.47287224,230714
81,3.847426852,7.954262329,186.7626413,2.0,10.769747,10.769747,0.7000563879999999,10.3929666,232,1.409194489,0.7755842209999999,0.054110000000000005,129.32980049999998,184.8413898,238358
84,2.663729761,7.244986442999999,145.0496399,2.0,11.13893,11.13893,1.0467432079999999,13.84487276,121,2.039627636,0.52950716,0.08532000000000001,170.59012890000002,199.0494689,239109
86,2.213954171,3.914873809,119.82792509999999,2.5,10.146114,10.146114,0.460170611,8.619627455,443,0.624526273,0.900368452,0.033760000000000005,59.79375238,103.7046703,240227
87,2.735097505,5.229823313,209.3847892,2.0,11.370809,11.370809,0.9597130890000001,22.705821899999997,393,2.2068168480000003,0.596679986,0.07848,127.4098223,195.3311491,251887
89,1.216804794,2.752989645,115.63072290000001,2.0,10.519971,10.519971,1.3004251690000002,8.548893584,224,1.096670834,0.32936778699999997,0.028789999999999996,92.16256166,123.20377350000001,278390
94,2.2812499330000002,5.94997807,147.00984430000003,2.0,11.176006,11.176006,1.242877599,14.01989416,104,1.97120718,0.373606741,0.07812000000000001,172.6008431,201.4869678,288851
95,1.248140547,2.1574706740000003,61.54940815,2.5,9.838366,9.838366,0.928597791,4.271810945,204,0.834228216,0.620000005,0.02033,47.77910619,64.62977495,288904
96,0.647304622,1.7906580140000001,58.41180773,2.0,10.389650999999999,10.389650999999999,0.7759792109999999,6.890131584,490,0.500328429,0.7273525,0.01934,98.84140482,107.12419399999999,288992
97,1.528238648,4.813228968,127.33021049999999,1.0,10.638593,10.638593,0.8458256140000001,3.18686577,147,1.38478412,0.679802001,0.01642,191.2749117,211.406204,289089
99,1.32747837,3.582983108,114.36521200000001,1.5,10.722371,10.722371,0.990704162,6.042071696,277,1.035310914,0.573060334,0.01876,146.19187659999997,167.0681467,289097
100,2.245957797,3.91761739,112.9853217,2.5,10.430287,10.430287,0.74915233,9.966126018999999,200,1.38046324,0.74482584,0.054979999999999994,80.41561812,113.3556929,297633
102,1.072931279,2.454641931,72.96171912,2.5,10.165906,10.165906,1.200929307,7.420793765,217,0.71386521,0.406754255,0.027999999999999997,70.27177013,87.17699184,298666
104,0.9818606440000001,3.5190556589999997,71.04410736,1.5,10.708693499999999,10.708693499999999,0.981648457,4.795856722,58,0.931711974,0.579999983,0.04216,174.13672150000002,181.2380489,301191
106,2.208647533,4.308129388,120.6577628,1.5,11.21621,11.21621,1.029923647,15.39274233,159,2.251589881,0.542680025,0.08217999999999999,190.7110552,208.92547580000002,319299
108,3.917500027,6.3438953510000005,314.15212369999995,2.0,10.951705,10.951705,0.46484089700000003,17.39469171,528,1.502316227,0.898377836,0.06287999999999999,109.15876999999999,247.51043509999997,323504
109,1.336918625,2.4901904740000003,131.4179226,2.5,10.482363000000001,10.482363000000001,0.623517871,10.15083762,393,0.835429718,0.820185542,0.04093,81.96891009999999,123.9122166,323855
110,2.301686219,5.500346389,128.9853994,2.0,10.994728,10.994728,0.672972925,7.697721184,127,2.051211683,0.791846633,0.05535,156.75242219999998,181.35583390000002,325007
111,2.224218491,3.781762835,76.15936094,2.5,10.118468,10.118468,1.046115731,8.657576713,117,2.066642498,0.5299999710000001,0.052570000000000006,79.89926634,96.35360342,325533
112,3.273320335,7.18893536,173.94511930000002,2.0,11.146048,11.146048,0.869586768,15.78101413,187,3.1407095330000003,0.662993431,0.08879,151.055812,194.7981278,348118
113,1.4522121780000001,2.414904162,67.0211166,2.0,10.743963,10.743963,0.548871412,6.468328559,179,1.535586345,0.85947144,0.03967,99.78467357,110.46671950000001,371170
114,0.825054892,1.998260504,67.84144109,2.0,10.877367999999999,10.877367999999999,0.707236416,10.81023688,659,0.744577259,0.771187425,0.028810000000000002,130.01262590000002,138.5803502,371633
116,1.28152674,3.2426822860000004,76.16741589,1.5,10.808546,10.808546,0.736570322,6.71312316,88,1.268291112,0.7528613809999999,0.05559,164.92941969999998,173.50057959999998,373105
118,2.6436139969999997,5.554356186000001,112.47801740000001,2.0,11.085173,11.085173,0.5669961960000001,14.58159516,144,2.714953038,0.850330472,0.10690999999999999,143.8325059,164.3576648,376679
119,1.9835881999999998,3.392869964,89.80476528,2.5,10.592953,10.592953,1.349418257,10.06525549,77,1.93589435,0.293741971,0.0554,93.97273883,113.41659299999999,382731
120,1.855070208,3.189725751,137.5757951,2.5,10.425548,10.425548,0.600831134,13.69749551,374,1.631389159,0.832579017,0.05372999999999999,77.32409753,124.26812040000002,386898
121,1.624464177,4.487211744,90.60978887,2.0,10.628283,10.628283,1.275776022,8.36806754,75,1.683823588,0.348079473,0.0512,162.3237273,174.5109148,417441
122,1.249028011,2.9429347999999997,97.10626347,2.0,10.617328,10.617328,0.6927862309999999,7.749904967000001,437,0.923502377,0.779999971,0.0285,140.9783919,156.81109709999998,422649
123,1.58335281,3.397420523,151.2389736,2.0,10.763924000000001,10.763924000000001,0.813859993,9.714549007999999,640,0.988264557,0.701919794,0.02508,114.41963249999999,156.6156629,460374
125,2.317560234,5.128715328999999,155.9955612,2.0,10.872425999999999,10.872425999999999,0.8245029909999999,10.02169234,225,0.9901890190000001,0.69462049,0.04993,114.29018719999999,158.83813909999998,463668
126,3.237708185,5.806669651,126.46892920000002,1.5,10.208273,10.208273,0.586891026,9.645891449,204,1.219702437,0.839999974,0.05608,67.91386975,112.2919798,485504
127,2.086196598,5.123406459,121.1540497,2.5,10.697764,10.697764,0.993931703,8.294877926,102,1.290011781,0.570579767,0.056139999999999995,99.95781762,131.6461818,485834
129,2.0420718509999998,4.9584267330000005,109.5319194,2.0,10.285814,10.285814,0.821824795,8.876070985,163,1.072586357,0.696463466,0.05189,95.98349925,123.3347186,485919
130,1.979690713,3.570589683,152.6412223,2.0,10.533024000000001,10.533024000000001,0.557628097,19.21063415,395,1.712269164,0.855087578,0.08337,83.83659490000001,136.66837969999997,486957
131,1.610790217,3.1501193030000003,73.61288586,2.5,9.66263,9.66263,1.109604132,5.187709534,141,1.3131800809999998,0.47970587,0.02646,77.20263817,93.11109398,487019
134,2.195431223,4.925276491,175.7072354,2.0,10.923744000000001,10.923744000000001,0.705365847,11.17154365,400,1.477877144,0.7723363040000001,0.04281,159.246532,201.9801333,505788
135,1.246562184,3.576584735,108.7956192,2.0,10.801145,10.801145,0.574653829,10.52737635,263,1.063492903,0.846390724,0.05392,132.0746078,152.8461494,508351
136,2.031882514,4.582249654,99.71899848,2.5,10.261902000000001,10.261902000000001,1.0925266120000001,8.670303437000001,105,1.375807957,0.49330651799999997,0.053470000000000004,83.18553763,109.04940619999999,508352
138,2.01740622,4.7616007389999995,127.2361488,2.5,10.689131,10.689131,0.903071092,10.1134969,174,1.215390162,0.6388066410000001,0.055020000000000006,100.6335427,134.9875131,511867
139,1.9308962269999999,3.9152649989999997,113.824574,2.5,10.483365,10.483365,0.78706488,9.672897646000001,220,0.875166708,0.7199999690000001,0.04978,73.73334859,109.1541274,514029
140,1.73551998,6.042690123,123.8054827,2.0,10.895506,10.895506,0.693763427,6.343141472,98,1.127496509,0.7794085740000001,0.05005,191.1198655,210.2158457,516973
