,S05_err,V_rot_err,V_rot,Morph_dilyar,M_tot_dilyar,MSAMI,INCMGE,Re_dilyar,SPAXNUM,Sig_err,EPSMGE,Z_dilyar,Sig_dilyar,S05,cataid
143,2.315778904,4.387243824,88.84684876,2.5,10.379850999999999,10.379850999999999,0.8311913259999999,9.506761517000001,144,1.6213063909999998,0.689999998,0.05861,73.67373273,96.82303529,521991
144,1.5661917969999999,2.789166764,140.4056978,2.5,10.306777,10.306777,0.48404444399999996,11.16825095,737,0.65641186,0.889999986,0.0286,71.49087693,122.34306470000001,534753
145,1.011452995,2.354330572,50.92039155,2.5,10.181461,10.181461,0.657798036,5.572578791000001,139,0.949584387,0.8007314209999999,0.036910000000000005,73.03622394,81.42931379,536625
146,0.913154182,2.529588297,91.49783547,1.0,10.971513999999999,10.971513999999999,1.00851521,7.99702947,177,0.893752707,0.559326112,0.04004,175.2852568,186.84444919999999,537084
148,2.8284795839999997,7.185333602,156.6956666,2.0,10.801093,10.801093,0.870729944,9.250696761,282,1.142354064,0.662177145,0.03966,149.40563600000002,186.0075537,537361
149,1.918646325,5.262249508,108.9065828,2.0,10.640357,10.640357,0.913658238,7.2928479920000004,170,1.079514699,0.631043792,0.03943,120.8682828,143.3159575,537426
151,2.0049945780000002,4.353877808,174.919716,2.0,10.897876,10.897876,1.069509302,12.258533199999999,403,1.2865414179999999,0.511561751,0.03791,128.39664969999998,178.28110719999998,543998
152,1.625950288,4.384248685,157.5559154,1.0,10.931761,10.931761,0.900526377,5.0852941430000005,121,1.710406179,0.6406644579999999,0.03032,215.29945550000002,242.41656040000004,544749
153,1.528005511,3.8469573539999997,93.84942891,2.5,10.437382000000001,10.437382000000001,1.115911256,6.1718675229999995,213,0.613164618,0.47467351,0.0253,84.12668833,107.15016259999999,544958
156,2.6594191780000003,4.646846032,174.59385469999998,2.0,11.08648,11.08648,0.7734511159999999,20.14318084,331,1.9367007840000001,0.7290185690000001,0.0878,110.47869440000001,165.6715092,551507
158,1.385109999,3.921885617,121.3635469,1.5,11.211771,11.211771,0.629027044,17.48159435,489,1.1698031359999999,0.817117572,0.0626,216.3638863,232.7614369,560883
159,1.353742281,3.7677849919999997,124.4276892,2.0,10.892035,10.892035,1.197556394,9.309219706,226,1.332633387,0.40943837200000005,0.03487,151.7522039,175.4133869,561020
160,1.765803064,3.970269032,136.4088401,2.0,10.868530999999999,10.868530999999999,0.857365501,11.50303084,261,1.767934939,0.671676755,0.05269,126.8943945,159.39219930000002,567545
161,0.991663821,1.8140939759999999,52.287085999999995,2.5,10.334010000000001,10.334010000000001,0.5225079779999999,5.377137817,240,0.9806097290000001,0.872299433,0.02822,73.95705577,82.68383022,572402
163,2.1200875,4.756199626,147.97204530000002,2.0,10.656792999999999,10.656792999999999,0.706257413,10.04263382,247,1.254495559,0.7717890140000001,0.0504,113.88017669999999,154.6497906,585386
166,1.24496922,2.516824989,86.98358879999999,2.5,10.720676,10.720676,0.513958135,17.15547015,645,0.952757477,0.876338959,0.05297,78.05734119,99.37817102,599582
167,2.454003508,4.472434968,192.7499632,2.0,10.8901005,10.8901005,0.469098801,12.28055662,387,1.4103965440000001,0.89654696,0.053279999999999994,102.7537077,170.68860130000002,599761
169,3.382522453,5.7940810879999995,157.0833929,2.5,10.27586,10.27586,0.506097762,8.172749082000001,184,1.776054316,0.880000055,0.050960000000000005,69.17826336,130.8557537,600026
170,2.0878756419999998,5.60788218,161.43048430000002,2.0,10.942109,10.942109,1.026573959,10.42478682,149,1.7943767469999998,0.545293868,0.05665,145.86797030000002,185.2224754,601255
171,1.782175179,3.291412287,112.92997350000002,2.0,10.708886999999999,10.708886999999999,0.511114871,14.85577624,497,0.949948172,0.877669096,0.05404,88.39615276,119.12375619999999,601323
174,1.458928002,3.435642809,111.3485442,2.0,10.510836,10.510836,0.914617606,7.930316695,565,0.784652942,0.630337715,0.0211,101.0062087,128.06835420000002,611220
175,1.802536347,3.772260006,87.15312933,2.0,10.230475,10.230475,0.7480881079999999,10.13463427,238,1.086064395,0.745509505,0.051,86.08696645,105.87161929999999,618116
176,1.932413931,4.762235597,158.5014975,2.0,10.922445,10.922445,0.9435148409999999,12.44875606,257,2.266851054,0.608872175,0.05445,161.2183615,196.348472,618993
178,2.3682992130000002,4.179369252,152.1474958,2.0,11.104847999999999,11.104847999999999,0.337071875,17.09667021,395,1.8642003759999999,0.946042299,0.07774,96.60873971,144.5948783,621988
179,2.14471034,5.2651609210000005,122.84086709999998,2.0,10.887788,10.887788,0.603436039,10.2208945,212,1.199346766,0.831175804,0.05814,156.5955343,179.0728921,622228
180,2.25419269,5.918294997,126.9378351,2.0,10.628877000000001,10.628877000000001,0.8203015490000001,6.436654607,126,1.067599812,0.697509825,0.04265,123.09775890000002,152.3471865,622305
181,3.062632565,6.70069582,153.5312734,2.0,10.612382,10.612382,0.41628823,8.552366328,197,1.385932366,0.9181648490000001,0.0524,117.977497,160.32659089999999,622694
182,1.5078765280000002,2.840293483,107.87785600000001,2.0,10.500202,10.500202,0.323720956,10.56670476,489,1.056023299,0.950190544,0.03936,77.65688796,108.8549868,623144
183,3.1137822269999997,5.716851427000001,198.0376924,2.0,10.481114999999999,10.481114999999999,0.502072515,10.11922897,478,1.0707193659999998,0.881855249,0.03809,112.5765582,179.6745538,623432
185,1.893850433,4.226724795,98.46769274,2.5,10.3622675,10.3622675,0.621798841,6.302734301,267,0.751143235,0.821138203,0.030660000000000003,84.40893089,109.42034029999999,3895257
190,3.7138040130000003,9.001968976,193.1873436,1.0,11.1406446,11.1406446,1.035340759,11.49813599,151,2.818567902,0.538446009,0.05719,218.82863230000004,257.9663645,9008500220
191,1.810148544,3.113251247,156.3824304,2.0,10.65350597,10.65350597,0.767417984,16.27233143,546,0.949149424,0.7329783440000001,0.052779999999999994,77.44147347,134.99968180000002,9008500268
192,2.968900739,5.667963845,141.33026850000002,2.0,10.54117549,10.54117549,0.833917115,9.82129006,169,1.827482214,0.688109636,0.05716,92.50289467,136.1760181,9008500316
193,2.479268092,4.206263517,122.31916329999999,1.5,11.04151341,11.04151341,1.163914978,10.67551527,134,2.896350497,0.436292589,0.05449,157.364147,179.56743480000003,9008500511
194,2.042025009,4.042852402,104.0893545,2.0,10.77187964,10.77187964,0.49552694399999997,11.85863518,346,1.231935753,0.884843528,0.054229999999999993,78.39627129,107.53265649999999,9008500673
195,1.82877832,4.2419625860000005,89.68058612,2.0,10.43187141,10.43187141,1.01211972,7.444990016,94,1.615370345,0.556533575,0.05076,93.54589711,113.01388689999999,9008500701
196,1.922993023,4.97117643,115.82896000000001,1.5,10.89273058,10.89273058,0.735230532,10.57023813,227,0.7506926629999999,0.7537109259999999,0.054920000000000004,110.0863125,137.21213569999998,9008500724
199,2.723385056,6.715817303,180.3236434,2.0,11.18251902,11.18251902,1.018632288,8.767488831,138,2.8742981939999996,0.551477432,0.049819999999999996,200.4699425,237.5847344,9011900030
200,2.079536601,6.643352762999999,142.84892319999997,1.0,10.8944829,10.8944829,1.05169521,5.517390355,83,1.925664275,0.525614381,0.03907,189.64001230000002,214.86330930000003,9011900048
201,2.23555029,4.32217174,222.17567819999996,2.0,10.84383941,10.84383941,0.597122951,10.49839436,387,1.9672186130000002,0.8345676059999999,0.04345,144.53165980000003,213.4722855,9011900147
204,1.037470099,3.052653895,67.44608041,1.5,10.67708898,10.67708898,0.9337306879999999,6.246503149,80,1.127972585,0.6161820889999999,0.043230000000000005,126.4902897,135.18239630000002,9011900265
205,1.6458118380000002,4.848149953,110.4630318,1.0,10.75789947,10.75789947,0.696839729,8.134710837,163,1.159216506,0.777542472,0.048510000000000005,143.4973184,163.37845969999998,9011900279
208,1.8720321340000001,3.41071295,84.98665653,2.0,10.49545205,10.49545205,1.078059504,7.819971685,114,1.3158146290000001,0.504792213,0.04718,81.47125699,101.2370071,9011900441
210,4.229611506,7.372306329,211.11574269999997,2.0,10.31816106,10.31816106,0.428863361,9.213928085,224,1.5942804240000001,0.9132338759999999,0.05331,104.5669782,182.2612996,9011900519
211,1.485829654,3.2476644869999998,66.21449738,2.0,10.75314763,10.75314763,0.9265238840000001,12.83367719,434,1.2400105129999999,0.621539235,0.04331,107.12811359999999,116.91284170000002,9011900521
213,1.352340471,3.105625397,75.15652555,1.0,10.83335612,10.83335612,0.49299484,9.391571141,295,1.185684472,0.885990024,0.04501,126.4485384,137.1622562,9011900680
215,1.256166258,2.5250920409999997,83.88967942,2.0,10.90868217,10.90868217,0.86640501,8.585341617000001,170,1.4422417230000002,0.665261745,0.044680000000000004,133.3458028,145.94465480000002,9016800008
217,4.295335088,7.975635802999999,204.06666090000002,2.0,10.8488002,10.8488002,0.53739769,12.06932182,419,1.6482547019999998,0.865123034,0.04363,116.50589599999999,185.4594965,9016800089
218,2.41599216,4.597230682,130.5036865,2.0,10.42021867,10.42021867,0.873774323,9.711168288,244,1.172048667,0.6599999670000001,0.04515,77.71772567,120.64680259999999,9016800093
219,1.2322397170000001,2.367168296,112.4208852,2.5,10.46248604,10.46248604,0.708624378,12.7469799,561,0.7324116890000001,0.770333409,0.041030000000000004,77.13405585,110.7650229,9016800109
222,1.960666061,5.401077733999999,147.98701369999998,2.5,10.74403605,10.74403605,0.7868489390000001,7.16195498,170,1.400556876,0.7201439140000001,0.04145,181.3184098,209.3476626,9016800318
223,2.056474642,4.823897411,123.4090602,2.0,10.84342959,10.84342959,1.0353766420000001,10.89591109,258,1.352647114,0.538417935,0.044219999999999995,116.71163,145.7274945,9016800343
224,1.7702351790000002,3.3720402330000003,116.20175719999999,2.0,10.67138845,10.67138845,0.566658165,15.92182887,559,1.525246285,0.850503325,0.04315,114.6065466,141.01802980000002,9016800559
225,1.406648165,2.514845969,90.11696335,1.0,10.8063156,10.8063156,1.022477803,5.991638612999999,66,1.7408959880000001,0.5484856370000001,0.0484,178.6472267,189.67173,9044200015
227,1.20997871,4.163039523999999,100.25448370000001,2.5,10.67045117,10.67045117,0.9084398579999999,6.297180186,90,1.2947604529999999,0.634876788,0.04771,150.6244252,166.47281519999999,9044200305
230,1.479419819,4.019459156,109.49883259999999,2.0,10.79797149,10.79797149,0.993576358,8.409148441000001,126,1.017938932,0.570853055,0.050769999999999996,143.12260769999997,162.72393180000003,9091700393
231,1.361625963,5.671302109,150.3168283,1.0,11.32389086,11.32389086,0.9762456290000001,13.63468025,229,1.1344091,0.584125757,0.05798,286.4589757,305.5426634,9239900004
233,1.5963590319999998,4.925414189,134.6461854,1.0,11.02927655,11.02927655,0.9875207709999999,9.263546807,114,1.2867160659999999,0.57550329,0.059370000000000006,209.28839419999997,229.92700919999996,9239900167
234,2.447026309,5.414830479,117.7928092,2.0,10.819887300000001,10.819887300000001,0.604283315,10.57402398,214,1.7191672340000002,0.8307182790000001,0.05992000000000001,110.417473,138.30976569999999,9239900212
236,1.32866441,2.378038565,109.85805149999999,2.0,10.80254696,10.80254696,0.6947800359999999,12.34924939,292,1.31882209,0.77879262,0.05791,83.61283437,114.1293206,9239900408
239,2.621699847,5.647019049,158.0480861,2.5,10.72944184,10.72944184,0.8060471790000001,9.677452099,197,1.6410648369999998,0.707235873,0.05244,111.6446541,157.96875500000002,9239900630
241,1.977934717,5.182755745,105.86183319999999,1.5,10.70265278,10.70265278,1.3391314029999999,9.19794739,62,1.6636418730000002,0.301009566,0.060379999999999996,104.2091531,128.30787759999998,9388000046
242,3.404568878,8.748058639,188.70318659999998,2.0,11.23107305,11.23107305,0.691303765,9.574090246,128,2.62392974,0.7808958890000001,0.060129999999999996,184.6071818,227.7811622,9388000063
243,2.123030714,5.6986968220000005,133.7242827,2.5,11.07404581,11.07404581,1.076230937,15.54416626,295,1.6783275080000002,0.506241202,0.058089999999999996,173.55944519999997,197.64607990000002,9388000139
244,2.104843319,5.053501701,141.97829140000002,2.5,11.11928229,11.11928229,0.766191537,10.63066982,239,1.1823415990000001,0.733780503,0.0529,123.52977659999998,159.1807882,9388000219
245,1.904100324,3.655603885,179.243415,2.5,10.81700999,10.81700999,1.1009686459999999,18.25944397,435,1.346675092,0.486588299,0.05384,97.5614073,159.9447689,9388000343
246,1.8959168880000001,3.983162594,87.68435862,1.5,10.24699775,10.24699775,0.968209442,6.01300207,56,1.062063021,0.590241671,0.055810000000000005,62.63295941,88.13149822,9388000496
253,1.44140106,3.562270254,103.7211835,1.5,10.53216276,10.53216276,0.962406388,6.357697964,180,1.286356663,0.594642222,0.03227,99.97036361,123.9883686,9403800169
256,0.8446494809999999,1.219131554,28.66759395,2.0,9.979474352999999,9.979474352999999,0.594626101,6.242953051000001,419,0.8293416840000001,0.8359006640000001,0.02423,52.05218175,55.860049200000006,9403800272
258,1.529292809,4.077264223,103.5518938,2.0,10.50905755,10.50905755,1.177824274,9.13388755,226,0.7804484559999999,0.42517536899999997,0.03399,95.96105007,120.7063399,9403800397
259,2.712718785,5.644704319,157.29229119999997,1.5,10.66318887,10.66318887,0.522161478,8.44862086,428,1.7702059680000002,0.8724642990000001,0.0288,130.124126,171.1803745,9403800560
260,2.545275725,5.760259909,137.951102,2.0,10.98532546,10.98532546,1.158704955,8.083693719,238,2.3058803340000003,0.440459549,0.02982,157.6355845,185.3759175,9403800586
261,1.8613614219999999,4.602951554,108.9441529,1.0,10.87044387,10.87044387,1.101382012,4.365909622,77,2.036241641,0.486259073,0.029160000000000002,179.61278180000002,195.435835,9403800813
262,1.772412936,4.016840069,131.54714479999998,2.5,10.73483205,10.73483205,1.132830671,7.858465483,241,0.871902767,0.46115589100000004,0.02997,101.0812689,137.3672034,9403800881
264,2.160656453,4.518957863,90.63014948,1.5,10.27061068,10.27061068,0.654452484,6.057181314,251,0.579532084,0.802667916,0.029889999999999996,67.44601878,93.03696817,9403801061
265,1.495633885,3.722952357,75.10400847,2.5,10.24059526,10.24059526,1.109163174,5.595318171000001,150,0.680764668,0.48005753799999995,0.02767,70.32484309,88.12428496,9403801088
266,1.686197283,2.283555802,125.5621437,1.5,10.71965815,10.71965815,1.032152197,6.715614671,248,2.043111957,0.5409392120000001,0.0275,125.2762783,153.5482721,9403801183
267,1.528202071,3.812571413,106.4250105,1.5,10.49167287,10.49167287,1.321533105,6.817322157,120,1.096215985,0.31372237199999997,0.0304,95.22315869,121.3696477,9403801268
268,1.013692683,1.5463954290000002,39.42880242,2.5,10.248413699999999,10.248413699999999,0.6956827179999999,8.754147974,374,1.003444066,0.7782450909999999,0.035039999999999995,77.89406797,82.73331285,9403801272
